88941632,9
88963680,-1
88985728,0
89007776,-3
89029824,-21
89051872,-3
89073920,-1
89095968,1
89118016,-2
89140064,3
89162112,-1
89184160,0
89206208,3
89228256,1
89250304,-1
89272352,3
89294400,-3
89316448,0
89338496,0
89360544,0
89382592,-6
89404640,0
89426688,0
89448736,0
89470784,0
89492832,0
89514880,0
89536928,0
89558976,1
89581024,0
89603072,0
89625120,0
89647168,-3
89669216,0
89691264,0
89713312,0
89735360,-6
89757408,0
89779456,0
89801504,0
89823552,0
89845600,0
89867648,0
89889696,0
89911744,1
89933792,0
89955840,0
89977888,0
89999936,-3
90021984,0
90044032,0
90066080,0
90088128,-6
90110176,0
90132224,0
90154272,0
90176320,0
90198368,0
90220416,0
90242464,0
90264512,1
90286560,0
90308608,0
90330656,0
