Address,Data
83832,2
83836,0
83840,-4
83844,0
83848,-4
83852,-2
83856,-4
83860,5
83864,-4
83868,-4
83872,-4
83876,2
83880,-2
83884,4
83888,2
83892,1
83896,-2
83900,0
83904,-3
83908,-2
83912,-5
83916,0
83920,0
83924,4
83928,5
83932,4
83936,-5
83940,4
83944,3
83948,2
83952,-4
83956,-2
83960,0
83964,-5
83968,0
83972,4
83976,0
83980,5
83984,-2
83988,2
83992,-3
83996,0
84000,4
84004,5
84008,-5
84012,-3
84016,-5
84020,5
84024,-1
84028,0
84032,-3
84036,-4
84040,0
84044,4
84048,-1
84052,-5
84056,3
84060,2
84064,3
84068,-5
84072,-4
84076,1
84080,-5
84084,-1
84088,4
84092,5
84096,-5
84100,-5
84104,4
84108,-4
84112,-3
84116,2
84120,-3
84124,5
84128,-5
84132,5
84136,-5
84140,-3
84144,-4
84148,-2
84152,-4
84156,1
84160,1
84164,1
84168,-2
84172,5
84176,4
84180,3
84184,-3
84188,-4
84192,1
84196,-5
84200,-5
84204,2
84208,1
84212,-1
84216,-5
84220,-5
84224,1
84228,-2
84232,-4
84236,1
84240,1
84244,2
84248,2
84252,4
84256,-4
84260,4
84264,5
84268,0
84272,-5
84276,-1
84280,2
84284,-3
84288,-1
84292,5
84296,-5
84300,2
84304,5
84308,-1
84312,1
84316,0
84320,3
84324,-1
84328,-4
84332,0
84336,-5
84340,3
84344,0
84348,-4
84352,3
84356,5
84360,-2
84364,-4
84368,1
84372,-1
84376,-5
84380,-4
84384,-3
84388,2
84392,-3
84396,-4
84400,2
84404,-4
84408,-4
84412,-4
84416,5
84420,2
84424,1
84428,-3
84432,3
84436,4
84440,-2
84444,2
84448,2
84452,-5
84456,-4
84460,5
84464,-4
84468,-2
84472,4
84476,1
84480,-1
84484,5
84488,0
84492,0
84496,0
84500,0
84504,0
84508,-3
84512,-3
84516,-2
84520,5
84524,5
84528,0
84532,5
84536,-3
84540,-3
84544,2
84548,-5
84552,2
84556,3
84560,4
84564,0
84568,3
84572,0
84576,2
84580,2
84584,-2
84588,-2
84592,0
84596,5
84600,0
84604,3
84608,-3
84612,4
84616,-5
84620,2
84624,-5
84628,2
84632,-3
84636,4
84640,1
84644,1
84648,4
84652,-4
84656,1
84660,4
84664,-4
84668,5
84672,-3
84676,-1
84680,3
84684,3
84688,-4
84692,-2
84696,-5
84700,3
84704,-4
84708,-3
84712,-1
84716,4
84720,0
84724,3
84728,3
84732,1
84736,-3
84740,-4
84744,-2
84748,-2
84752,-3
84756,0
84760,1
84764,0
84768,-1
84772,-2
84776,2
84780,-1
84784,2
84788,3
84792,1
84796,3
84800,5
84804,2
84808,-4
84812,-5
84816,3
84820,-5
84824,-4
84828,1
84832,4
84836,0
84840,-1
84844,0
84848,-3
84852,5
84856,2
84860,5
84864,5
84868,-4
84872,-4
84876,-5
84880,4
84884,4
84888,2
84892,5
84896,0
84900,-5
84904,5
84908,-1
84912,5
84916,-4
84920,-4
84924,-2
84928,-5
84932,0
84936,4
84940,5
84944,3
84948,0
84952,0
84956,-2
84960,1
84964,-5
84968,4
84972,3
84976,5
84980,-4
84984,-3
84988,0
84992,2
84996,2
85000,0
85004,-5
85008,5
85012,4
85016,5
85020,-5
85024,2
85028,-3
85032,-3
85036,0
85040,-1
85044,-5
85048,5
85052,3
85056,5
85060,2
85064,4
85068,-1
85072,1
85076,-3
85080,4
85084,3
85088,-5
85092,2
85096,-5
85100,3
85104,5
85108,1
85112,2
85116,-2
85120,0
85124,-4
85128,3
85132,5
85136,3
85140,2
85144,2
85148,-4
85152,-1
85156,5
85160,-5
85164,4
85168,-4
85172,-4
85176,3
85180,-3
85184,2
85188,2
85192,-1
85196,-3
85200,0
85204,2
85208,2
85212,-2
85216,-1
85220,-5
85224,2
85228,5
85232,2
85236,-1
85240,-4
85244,-4
85248,4
85252,5
85256,2
85260,-1
85264,4
85268,3
85272,2
85276,1
85280,-2
85284,0
85288,3
85292,-4
85296,3
85300,-3
85304,-5
85308,-5
85312,4
85316,0
85320,3
85324,-2
85328,5
85332,0
85336,2
85340,-2
85344,0
85348,1
85352,-4
85356,2
85360,1
85364,2
85368,-5
85372,5
85376,-4
85380,-1
85384,-1
85388,1
85392,-1
85396,3
85400,1
85404,-1
85408,0
85412,4
85416,-3
85420,1
85424,-1
85428,0
85432,-3
85436,0
85440,0
85444,-2
85448,-2
85452,-4
85456,-2
85460,2
85464,0
85468,-5
85472,0
85476,1
85480,-2
85484,4
85488,4
85492,4
85496,-2
85500,-4
85504,3
85508,4
85512,1
85516,5
85520,0
85524,-1
85528,4
85532,5
85536,0
85540,2
85544,4
85548,-2
85552,0
85556,-3
85560,3
85564,3
85568,-5
85572,-4
85576,1
85580,-4
85584,2
85588,-2
85592,1
85596,3
85600,-2
85604,-4
85608,5
85612,5
85616,0
85620,-3
85624,-3
85628,0
85632,-4
85636,-5
85640,3
85644,-5
85648,-5
85652,1
85656,4
85660,0
85664,-5
85668,4
85672,2
85676,-2
85680,1
85684,2
85688,4
85692,-2
85696,3
85700,-3
85704,-4
85708,2
85712,-5
85716,-2
85720,-2
85724,3
85728,4
85732,-1
85736,4
85740,-3
85744,3
85748,0
85752,-5
85756,4
85760,1
85764,-3
85768,3
85772,2
85776,-4
85780,-5
85784,0
85788,5
85792,-1
85796,3
85800,-1
85804,3
85808,5
85812,-3
85816,-1
85820,-1
85824,3
85828,5
85832,-3
85836,-4
85840,5
85844,0
85848,3
85852,1
85856,-3
85860,1
85864,2
85868,-2
85872,5
85876,2
85880,-1
85884,4
85888,-3
85892,1
85896,-2
85900,-3
85904,-5
85908,-1
85912,-3
85916,4
85920,2
85924,-4
85928,5
85932,4
85936,5
85940,4
85944,-2
85948,0
85952,4
85956,2
85960,4
85964,-5
85968,-3
85972,-3
85976,-2
85980,2
85984,-2
85988,5
85992,1
85996,-3
86000,-2
86004,-2
86008,1
86012,-2
86016,-5
86020,-4
86024,-1
86028,-5
86032,-2
86036,3
86040,-2
86044,3
86048,-2
86052,-4
86056,0
86060,2
86064,-4
86068,2
86072,5
86076,-5
86080,0
86084,4
86088,-2
86092,-1
86096,0
86100,0
86104,3
86108,-1
86112,-5
86116,3
86120,5
86124,5
86128,3
86132,3
86136,-5
86140,1
86144,-5
86148,2
86152,-5
86156,5
86160,4
86164,-3
86168,2
86172,3
86176,3
86180,1
86184,-3
86188,2
86192,0
86196,-2
86200,1
86204,2
86208,5
86212,2
86216,0
86220,-2
86224,3
86228,3
86232,-4
86236,1
86240,5
86244,-5
86248,5
86252,-3
86256,4
86260,-5
86264,-5
86268,-5
86272,-2
86276,3
86280,5
86284,5
86288,1
86292,2
86296,4
86300,1
86304,5
86308,1
86312,-2
86316,-3
86320,-1
86324,-2
86328,4
86332,5
86336,-2
86340,-3
86344,-1
86348,3
86352,5
86356,3
86360,-5
86364,1
86368,-1
86372,1
86376,-1
86380,5
86384,-2
86388,-4
86392,2
86396,-5
86400,-2
86404,1
86408,-5
86412,5
86416,0
86420,-5
86424,0
86428,-5
86432,-2
86436,2
86440,1
86444,-4
86448,-1
86452,5
86456,-3
86460,0
86464,-4
86468,3
86472,0
86476,4
86480,4
86484,-2
86488,1
86492,-3
86496,4
86500,4
86504,5
86508,-1
86512,-3
86516,-1
86520,-4
86524,4
86528,4
86532,5
86536,2
86540,1
86544,2
86548,1
86552,2
86556,-2
86560,-4
86564,4
86568,-2
86572,2
86576,2
86580,4
86584,-5
86588,2
86592,2
86596,-5
86600,-1
86604,2
86608,-5
86612,5
86616,0
86620,1
86624,1
86628,1
86632,0
86636,-4
86640,-5
86644,3
86648,-5
86652,-5
86656,0
86660,2
86664,1
86668,5
86672,-1
86676,-4
86680,-3
86684,-1
86688,4
86692,-5
86696,2
86700,2
86704,0
86708,4
86712,-3
86716,0
86720,1
86724,-1
86728,-3
86732,2
86736,3
86740,0
86744,0
86748,-1
86752,-4
86756,-2
86760,-4
86764,-2
86768,5
86772,0
86776,-4
86780,-5
86784,-3
86788,2
86792,3
86796,4
86800,4
86804,4
86808,0
86812,0
86816,-3
86820,1
86824,0
86828,-5
86832,-5
86836,-3
86840,-5
86844,0
86848,-1
86852,0
86856,-1
86860,-2
86864,-2
86868,5
86872,-4
86876,-3
86880,-3
86884,0
86888,-4
86892,2
86896,5
86900,-5
86904,-4
86908,-4
86912,-1
86916,4
86920,4
86924,-2
86928,3
86932,4
86936,-4
86940,0
86944,2
86948,0
86952,-5
86956,-2
86960,-5
86964,4
86968,-1
86972,-3
86976,3
86980,-5
86984,2
86988,5
86992,4
86996,4
87000,-3
87004,-1
87008,4
87012,-1
87016,-3
87020,-5
87024,0
87028,-2
87032,-5
87036,3
87040,-3
87044,1
87048,4
87052,2
87056,-4
87060,4
87064,-4
87068,3
87072,-1
87076,-1
87080,0
87084,0
87088,5
87092,3
87096,0
87100,-5
87104,-5
87108,-3
87112,0
87116,-3
87120,-3
87124,-1
87128,5
87132,0
87136,-2
87140,1
87144,-2
87148,-5
87152,-3
87156,2
87160,-4
87164,4
87168,-4
87172,5
87176,4
87180,3
87184,-3
87188,-1
87192,2
87196,0
87200,-1
87204,2
87208,3
87212,-2
87216,0
87220,-5
87224,-3
87228,5
87232,-5
87236,-5
87240,2
87244,3
87248,2
87252,-1
87256,1
87260,-5
87264,-4
87268,-5
87272,5
87276,-2
87280,0
87284,-3
87288,5
87292,-4
87296,-2
87300,-2
87304,5
87308,-5
87312,-2
87316,2
87320,4
87324,5
87328,0
87332,0
87336,-4
87340,-5
87344,-5
87348,-2
87352,4
87356,0
87360,-3
87364,3
87368,-5
87372,3
87376,-1
87380,-5
87384,-2
87388,0
87392,-4
87396,-1
87400,-3
87404,3
87408,4
87412,3
87416,3
87420,0
87424,0
87428,-1
87432,-5
87436,-5
87440,4
87444,1
87448,1
87452,4
87456,1
87460,0
87464,1
87468,4
87472,-2
87476,5
87480,3
87484,-5
87488,-2
87492,-2
87496,5
87500,-2
87504,-4
87508,1
87512,4
87516,-2
87520,5
87524,2
87528,0
87532,-2
87536,0
87540,-2
87544,-1
87548,-1
87552,-2
87556,-1
87560,-4
87564,-3
87568,2
87572,2
87576,0
87580,-3
87584,-1
87588,1
87592,3
87596,5
87600,1
87604,-2
87608,4
87612,1
87616,2
87620,-4
87624,-1
87628,-1
87632,5
87636,2
87640,1
87644,1
87648,-3
87652,1
87656,-3
87660,-4
87664,-4
87668,3
87672,0
87676,0
87680,0
87684,3
87688,2
87692,-3
87696,0
87700,4
87704,0
87708,-3
87712,-2
87716,-4
87720,-3
87724,4
87728,-1
87732,4
87736,3
87740,2
87744,2
87748,5
87752,0
87756,-3
87760,0
87764,-1
87768,-5
87772,-2
87776,2
87780,2
87784,2
87788,3
87792,-1
87796,3
87800,5
87804,5
87808,-4
87812,-5
87816,0
87820,2
87824,2
87828,3
87832,3
87836,5
87840,5
87844,3
87848,4
87852,-5
87856,0
87860,2
87864,-5
87868,-1
87872,-1
87876,5
87880,4
87884,5
87888,0
87892,3
87896,0
87900,-3
87904,5
87908,4
87912,-2
87916,3
87920,-5
87924,-2
87928,-5
87932,-2
87936,-5
87940,-2
87944,3
87948,5
87952,-3
87956,-1
87960,5
87964,2
87968,-5
87972,-2
87976,0
87980,2
87984,-3
87988,0
87992,0
87996,-3
88000,-3
88004,0
88008,3
88012,-5
88016,1
88020,-4
88024,3
88028,4
88032,5
88036,-3
88040,-3
88044,2
88048,3
88052,4
88056,1
88060,4
88064,1
88068,-2
88072,5
88076,3
88080,-1
88084,0
88088,-1
88092,-3
88096,2
88100,1
88104,-4
88108,-1
88112,2
88116,-1
88120,2
88124,-1
88128,-3
88132,-1
88136,-4
88140,-5
88144,2
88148,-5
88152,-3
88156,2
88160,-2
88164,-1
88168,-3
88172,-1
88176,-4
88180,-4
88184,-4
88188,-2
88192,0
88196,-4
88200,-2
88204,2
88208,-4
88212,4
88216,5
88220,-2
88224,1
88228,3
88232,4
88236,3
88240,0
88244,0
88248,3
88252,3
88256,4
88260,-3
88264,0
88268,0
88272,4
88276,-3
88280,4
88284,-5
88288,4
88292,2
88296,-2
88300,2
88304,-3
88308,3
88312,2
88316,0
88320,3
88324,-2
88328,-4
88332,4
88336,4
88340,-2
88344,2
88348,0
88352,0
88356,3
88360,2
88364,-4
88368,2
88372,3
88376,-3
88380,0
88384,5
88388,5
88392,-4
88396,-3
88400,5
88404,0
88408,-4
88412,2
88416,5
88420,0
88424,4
88428,4
88432,3
88436,0
88440,4
88444,3
88448,5
88452,2
88456,-3
88460,-1
88464,-4
88468,-5
88472,1
88476,-5
88480,4
88484,0
88488,5
88492,5
88496,4
88500,-3
88504,-1
88508,-1
88512,0
88516,2
88520,-2
88524,2
88528,-4
88532,-2
88536,0
88540,-5
88544,-5
88548,-2
88552,-3
88556,3
88560,-2
88564,1
88568,2
88572,-2
88576,-4
88580,3
88584,-3
88588,3
88592,-1
88596,5
88600,-5
88604,-4
88608,0
88612,-4
88616,-3
88620,-2
88624,-1
88628,-4
88632,-5
88636,-4
88640,-5
88644,-1
88648,-3
88652,-2
88656,4
88660,-3
88664,1
88668,3
88672,5
88676,2
88680,3
88684,-5
88688,2
88692,2
88696,-5
88700,-5
88704,1
88708,-4
88712,2
88716,-4
88720,1
88724,0
88728,-2
88732,1
88736,-4
88740,-5
88744,2
88748,4
88752,-2
88756,3
88760,-1
88764,1
88768,-3
88772,5
88776,1
88780,2
88784,-2
88788,-5
88792,-2
88796,4
88800,5
88804,4
88808,-2
88812,4
88816,2
88820,3
88824,-2
88828,-3
88832,0
88836,4
88840,0
88844,4
88848,0
88852,1
88856,5
88860,0
88864,-1
88868,2
88872,2
88876,-2
88880,3
88884,4
88888,2
88892,-3
88896,4
88900,-1
88904,-5
88908,3
88912,0
88916,-2
88920,-2
88924,-5
88928,-3
88932,-4
88936,-2
88940,2
88944,-5
88948,2
88952,1
88956,0
88960,1
88964,-4
88968,-1
88972,5
88976,-5
88980,1
88984,4
88988,0
88992,5
88996,5
89000,1
89004,-3
89008,1
89012,-4
89016,-2
89020,1
89024,-1
89028,0
89032,-5
89036,0
89040,1
89044,-5
89048,-1
89052,-2
89056,1
89060,-5
89064,-5
89068,-2
89072,-2
89076,5
89080,1
89084,-2
89088,5
89092,1
89096,-1
89100,-5
89104,3
89108,2
89112,1
89116,3
89120,-5
89124,-4
89128,0
89132,4
89136,2
89140,-4
89144,1
89148,-5
89152,-1
89156,-4
89160,2
89164,3
89168,-4
89172,-3
89176,3
89180,-2
89184,2
89188,3
89192,2
89196,1
89200,2
89204,0
89208,3
89212,-3
89216,3
89220,2
89224,-4
89228,-4
89232,-3
89236,2
89240,-2
89244,4
89248,4
89252,-2
89256,-2
89260,-2
89264,-1
89268,5
89272,-5
89276,2
89280,-5
89284,1
89288,2
89292,5
89296,-2
89300,-4
89304,2
89308,0
89312,-4
89316,-1
89320,-3
89324,5
89328,2
89332,-4
89336,-5
89340,-5
89344,-2
89348,4
89352,5
89356,1
89360,-3
89364,-4
89368,3
89372,3
89376,-1
89380,-4
89384,2
89388,3
89392,-4
89396,-2
89400,5
89404,-2
89408,0
89412,2
89416,-5
89420,-1
89424,1
89428,-5
89432,0
89436,0
89440,5
89444,1
89448,2
89452,3
89456,2
89460,-4
89464,5
89468,2
89472,4
89476,-4
89480,5
89484,3
89488,-5
89492,-1
89496,-3
89500,-3
89504,1
89508,4
89512,5
89516,-5
89520,2
89524,-3
89528,-4
89532,-5
89536,3
89540,1
89544,-4
89548,-1
89552,-1
89556,2
89560,5
89564,-2
89568,5
89572,4
89576,2
89580,2
89584,2
89588,0
89592,4
89596,5
89600,-2
89604,-2
89608,3
89612,1
89616,-5
89620,4
89624,3
89628,2
89632,-1
89636,-3
89640,-4
89644,-3
89648,4
89652,-4
89656,-5
89660,3
89664,0
89668,4
89672,-3
89676,0
89680,4
89684,1
89688,5
89692,4
89696,4
89700,-3
89704,5
89708,-5
89712,-2
89716,3
89720,-3
89724,3
89728,1
89732,-4
89736,-4
89740,4
89744,-2
89748,5
89752,2
89756,-3
89760,5
89764,-3
89768,1
89772,1
89776,4
89780,5
89784,0
89788,-1
89792,1
89796,0
89800,-5
89804,3
89808,-1
89812,4
89816,3
89820,2
89824,4
89828,-1
89832,5
89836,0
89840,-5
89844,1
89848,-5
89852,-5
89856,0
89860,-3
89864,5
89868,4
89872,1
89876,2
89880,-2
89884,-3
89888,5
89892,-1
89896,-5
89900,-5
89904,-3
89908,-1
89912,3
89916,3
89920,4
89924,-4
89928,4
89932,-4
89936,2
89940,-1
89944,1
89948,4
89952,-2
89956,3
89960,-4
89964,3
89968,0
89972,-3
89976,-5
89980,-3
89984,3
89988,3
89992,-1
89996,-4
90000,1
90004,-5
90008,5
90012,4
90016,5
90020,-1
90024,4
90028,-4
90032,-1
90036,0
90040,-1
90044,5
90048,3
90052,0
90056,-5
90060,-2
90064,-1
90068,5
90072,3
90076,-4
90080,2
90084,2
90088,-1
90092,-1
90096,5
90100,-2
90104,-2
90108,-3
90112,2
90116,3
90120,-5
90124,4
90128,-5
90132,-1
90136,-1
90140,0
90144,3
90148,0
90152,-1
90156,-5
90160,5
90164,4
90168,-5
90172,-3
90176,3
90180,-2
90184,-4
90188,4
90192,-1
90196,2
90200,0
90204,-5
90208,4
90212,3
90216,5
90220,-4
90224,1
90228,1
90232,-3
90236,-4
90240,3
90244,1
90248,-1
90252,4
90256,4
90260,4
90264,-1
90268,5
90272,2
90276,2
90280,-3
90284,5
90288,-1
90292,0
90296,-4
90300,1
90304,-3
90308,1
90312,-1
90316,-3
90320,-3
90324,5
90328,-3
90332,3
90336,-4
90340,1
90344,0
90348,-4
90352,4
90356,-2
90360,-4
90364,-3
90368,0
90372,4
90376,3
90380,5
90384,0
90388,-1
90392,2
90396,-1
90400,3
90404,-4
90408,4
90412,-3
90416,5
90420,-5
90424,-3
90428,2
90432,0
90436,5
90440,-1
90444,-3
90448,5
90452,3
90456,-2
90460,-1
90464,-3
90468,1
90472,-1
90476,2
90480,3
90484,2
90488,4
90492,3
90496,-5
90500,3
90504,-1
90508,-4
90512,4
90516,-2
90520,-3
90524,0
90528,1
90532,5
90536,4
90540,-3
90544,-3
90548,4
90552,4
90556,-2
90560,5
90564,-1
90568,4
90572,0
90576,3
90580,4
90584,-3
90588,0
90592,0
90596,1
90600,5
90604,2
90608,5
90612,4
90616,-1
90620,3
90624,1
90628,3
90632,4
90636,-4
90640,4
90644,5
90648,-4
90652,3
90656,-4
90660,-4
90664,-1
90668,-4
90672,1
90676,1
90680,2
90684,-1
90688,0
90692,0
90696,1
90700,5
90704,4
90708,3
90712,0
90716,3
90720,5
90724,-1
90728,-5
90732,0
90736,-4
90740,1
90744,0
90748,-2
90752,3
90756,4
90760,0
90764,-3
90768,-1
90772,5
90776,1
90780,-5
90784,-1
90788,2
90792,4
90796,5
90800,-5
90804,-2
90808,-5
90812,4
90816,4
90820,0
90824,-5
90828,-4
90832,4
90836,0
90840,0
90844,-5
90848,-2
90852,4
90856,5
90860,4
90864,5
90868,-4
90872,1
90876,-3
90880,-5
90884,2
90888,5
90892,1
90896,0
90900,-3
90904,-5
90908,-2
90912,4
90916,1
90920,-2
90924,2
90928,-5
90932,-4
90936,-3
90940,4
90944,3
90948,-1
90952,2
90956,0
90960,2
90964,4
90968,3
90972,-2
90976,-4
90980,1
90984,-1
90988,2
90992,1
90996,2
91000,0
91004,-5
91008,5
91012,5
91016,5
91020,-5
91024,3
91028,-3
91032,2
91036,4
91040,0
91044,-1
91048,3
91052,4
91056,0
91060,-4
91064,1
91068,-1
91072,0
91076,-4
91080,5
91084,-3
91088,3
91092,2
91096,-5
91100,1
91104,0
91108,4
91112,4
91116,3
91120,-5
91124,-3
91128,-4
91132,0
91136,5
91140,-2
91144,-4
91148,-2
91152,0
91156,2
91160,-4
91164,5
91168,-5
91172,5
91176,-4
91180,-5
91184,-3
91188,0
91192,2
91196,5
91200,1
91204,-3
91208,-3
91212,-3
91216,0
91220,2
91224,-3
91228,-1
91232,-3
91236,-2
91240,0
91244,-4
91248,2
91252,-4
91256,1
91260,3
91264,2
91268,5
91272,-1
91276,-3
91280,4
91284,2
91288,-1
91292,-4
91296,4
91300,-4
91304,-4
91308,3
91312,-1
91316,1
91320,-2
91324,4
91328,4
91332,2
91336,-2
91340,5
91344,-5
91348,-2
91352,-4
91356,-3
91360,-3
91364,3
91368,-2
91372,-3
91376,1
91380,0
91384,3
91388,-4
91392,1
91396,4
91400,1
91404,0
91408,-1
91412,5
91416,-5
91420,2
91424,-5
91428,-3
91432,-2
91436,5
91440,-4
91444,5
91448,-4
91452,-3
91456,-4
91460,0
91464,3
91468,3
91472,-2
91476,0
91480,5
91484,3
91488,-2
91492,3
91496,-5
91500,-3
91504,-1
91508,-1
91512,2
91516,5
91520,-1
91524,-1
91528,4
91532,5
91536,4
91540,0
91544,1
91548,1
91552,-5
91556,5
91560,-2
91564,0
91568,4
91572,3
91576,-5
91580,1
91584,-2
91588,2
91592,-2
91596,3
91600,0
91604,-5
91608,5
91612,2
91616,1
91620,2
91624,-1
91628,-5
91632,-1
91636,-1
91640,-5
91644,-3
91648,0
91652,2
91656,5
91660,1
91664,1
91668,2
91672,4
91676,1
91680,-4
91684,4
91688,-2
91692,2
91696,5
91700,-3
91704,-5
91708,-5
91712,3
91716,-1
91720,-1
91724,-2
91728,2
91732,-5
91736,1
91740,-3
91744,3
91748,3
91752,-4
91756,-3
91760,5
91764,2
91768,-2
91772,0
91776,-5
91780,-4
91784,2
91788,1
91792,-4
91796,4
91800,-2
91804,4
91808,1
91812,3
91816,-1
91820,1
91824,0
91828,5
91832,-2
91836,-1
91840,-5
91844,-2
91848,-1
91852,-2
91856,4
91860,2
91864,-3
91868,-4
91872,5
91876,0
91880,5
91884,2
91888,4
91892,2
91896,-4
91900,5
91904,-5
91908,4
91912,-5
91916,0
91920,3
91924,-5
91928,-2
91932,1
91936,-2
91940,-5
91944,-3
91948,4
91952,-5
91956,-5
91960,2
91964,-2
91968,4
91972,2
91976,2
91980,-4
91984,1
91988,3
91992,-3
91996,-2
92000,-1
92004,-1
92008,4
92012,5
92016,-4
92020,-3
92024,-5
92028,-1
92032,3
92036,5
92040,-1
92044,-3
92048,3
92052,1
92056,-5
92060,-2
92064,4
92068,-1
92072,-3
92076,-2
92080,-2
92084,-2
92088,0
92092,3
92096,-3
92100,0
92104,0
92108,3
92112,3
92116,-5
92120,-4
92124,-2
92128,-3
92132,-3
92136,-3
92140,1
92144,-5
92148,3
92152,0
92156,-4
92160,2
92164,4
92168,-1
92172,0
92176,-3
92180,0
92184,5
92188,1
92192,5
92196,3
92200,0
92204,-5
92208,0
92212,-1
92216,5
92220,1
92224,-3
92228,2
92232,-1
92236,5
92240,0
92244,5
92248,4
92252,-5
92256,2
92260,-1
92264,4
92268,0
92272,-5
92276,4
92280,4
92284,1
92288,1
92292,-1
92296,-4
92300,-1
92304,2
92308,5
92312,-5
92316,4
92320,-2
92324,-5
92328,0
92332,-4
92336,1
92340,1
92344,0
92348,2
92352,0
92356,2
92360,3
92364,-2
92368,-5
92372,3
92376,0
92380,1
92384,-3
92388,-2
92392,4
92396,4
92400,-4
92404,4
92408,1
92412,-1
92416,0
92420,-4
92424,-3
92428,-4
92432,0
92436,3
92440,-2
92444,5
92448,4
92452,-2
92456,3
92460,-4
92464,-2
92468,-3
92472,-4
92476,2
92480,5
92484,-3
92488,4
92492,0
92496,4
92500,-1
92504,1
92508,4
92512,-3
92516,3
92520,-2
92524,4
92528,1
92532,-3
92536,3
92540,2
92544,0
92548,-4
92552,-5
92556,4
92560,2
92564,3
92568,5
92572,5
92576,5
92580,-3
92584,1
92588,3
92592,0
92596,-2
92600,2
92604,-2
92608,-2
92612,4
92616,5
92620,-5
92624,4
92628,4
92632,4
92636,-1
92640,4
92644,-2
92648,-5
92652,-2
92656,5
92660,1
92664,1
92668,2
92672,-1
92676,-5
92680,2
92684,4
92688,5
92692,-2
92696,0
92700,-4
92704,5
92708,4
92712,3
92716,5
92720,-2
92724,5
92728,2
92732,4
92736,1
92740,0
92744,0
92748,5
92752,3
92756,-1
92760,-2
92764,-3
92768,4
92772,2
92776,3
92780,1
92784,-4
92788,2
92792,-5
92796,3
92800,-1
92804,-4
92808,-3
92812,-2
92816,-4
92820,-5
92824,-4
92828,1
92832,-1
92836,-5
92840,-5
92844,0
92848,-2
92852,1
92856,1
92860,5
92864,0
92868,5
92872,-4
92876,-3
92880,-1
92884,4
92888,5
92892,5
92896,-5
92900,-5
92904,2
92908,-2
92912,-3
92916,5
92920,-3
92924,-2
92928,1
92932,4
92936,3
92940,-2
92944,5
92948,-1
92952,2
92956,2
92960,-5
92964,3
92968,1
92972,3
92976,5
92980,0
92984,-4
92988,4
92992,-4
92996,1
93000,-3
93004,4
93008,-2
93012,3
93016,-3
93020,-4
93024,-4
93028,5
93032,-3
93036,-3
93040,1
93044,1
93048,3
93052,-1
93056,-5
93060,-5
93064,2
93068,-5
93072,2
93076,2
93080,-1
93084,5
93088,-4
93092,2
93096,-1
93100,4
93104,-3
93108,-4
93112,2
93116,2
93120,-4
93124,1
93128,0
93132,-2
93136,-2
93140,-2
93144,1
93148,-4
93152,-4
93156,-3
93160,3
93164,-2
93168,1
93172,-1
93176,0
93180,3
93184,2
93188,2
93192,1
93196,-2
93200,0
93204,1
93208,0
93212,-1
93216,3
93220,-4
93224,-1
93228,-4
93232,-1
93236,4
93240,-5
93244,-3
93248,-5
93252,-3
93256,4
93260,2
93264,4
93268,-5
93272,-3
93276,0
93280,3
93284,0
93288,0
93292,0
93296,2
93300,-4
93304,0
93308,4
93312,-1
93316,-4
93320,-1
93324,-2
93328,-4
93332,3
93336,-2
93340,-1
93344,5
93348,2
93352,1
93356,-1
93360,-2
93364,-3
93368,2
93372,-3
93376,-1
93380,3
93384,-3
93388,3
93392,3
93396,-3
93400,-4
93404,-2
93408,1
93412,-2
93416,-2
93420,0
93424,2
93428,4
93432,4
93436,2
93440,3
93444,1
93448,-2
93452,2
93456,4
93460,-3
93464,2
93468,0
93472,-4
93476,5
93480,-3
93484,5
93488,4
93492,4
93496,0
93500,-2
93504,5
93508,-2
93512,4
93516,-1
93520,1
93524,0
93528,-4
93532,-4
93536,0
93540,0
93544,-2
93548,-1
93552,-4
93556,-4
93560,0
93564,0
93568,1
93572,-5
93576,-5
93580,5
93584,1
93588,5
93592,1
93596,-2
93600,4
93604,0
93608,4
93612,-4
93616,4
93620,4
93624,0
93628,2
93632,0
93636,-1
93640,-3
93644,-2
93648,3
93652,4
93656,-3
93660,3
93664,3
93668,-2
93672,-2
93676,2
93680,4
93684,-2
93688,2
93692,-5
93696,4
93700,4
93704,-4
93708,-2
93712,-4
93716,4
93720,3
93724,-1
93728,4
93732,1
93736,4
93740,-2
93744,-3
93748,-3
93752,2
93756,1
93760,-3
93764,4
93768,-4
93772,-4
93776,2
93780,4
93784,-2
93788,1
93792,0
93796,-4
93800,-3
93804,1
93808,-5
93812,1
93816,4
93820,-3
93824,0
93828,4
93832,-1
93836,1
93840,-2
93844,-4
93848,-4
93852,-5
93856,-5
93860,-1
93864,2
93868,-4
93872,0
93876,-1
93880,-4
93884,1
93888,-4
93892,-2
93896,4
93900,5
93904,1
93908,5
93912,4
93916,4
93920,3
93924,-3
93928,-2
93932,4
93936,-3
93940,-5
93944,3
93948,5
93952,-1
93956,4
93960,-2
93964,-4
93968,0
93972,1
93976,2
93980,-2
93984,2
93988,1
93992,2
93996,-5
94000,-2
94004,-2
94008,0
94012,2
94016,-4
94020,1
94024,-2
94028,-5
94032,-1
94036,4
94040,-1
94044,3
94048,-2
94052,4
94056,0
94060,-5
94064,-4
94068,-5
94072,-3
94076,-5
94080,-1
94084,-3
94088,-3
94092,3
94096,-3
94100,1
94104,-3
94108,5
