Address,Data
20716,7
20720,8
20724,-1
20728,3
20732,-7
20736,3
20740,-8
20744,10
20748,-10
20752,4
20756,2
20760,-6
20764,-1
20768,10
20772,-6
20776,7
20780,8
20784,2
20788,10
20792,3
20796,-6
20800,10
20804,1
20808,9
20812,9
20816,-3
20820,-2
20824,8
20828,-1
20832,-1
20836,-6
20840,-4
20844,-7
20848,7
20852,-9
20856,2
20860,-3
20864,-8
20868,-4
20872,-8
20876,-10
20880,0
20884,3
20888,4
20892,-1
20896,6
20900,0
20904,-3
20908,-8
20912,7
20916,-6
20920,-5
20924,5
20928,-10
20932,6
20936,-3
20940,-5
20944,-1
20948,-8
20952,5
20956,-6
20960,0
20964,-2
20968,-7
20972,-1
20976,1
20980,7
20984,-4
20988,-9
20992,8
20996,-9
21000,10
21004,4
21008,-1
21012,5
21016,-2
21020,-1
21024,-7
21028,-4
21032,-7
21036,-4
21040,5
21044,-4
21048,-7
21052,5
21056,1
21060,-2
21064,-8
21068,-1
21072,-10
21076,-7
21080,10
21084,3
21088,-10
21092,9
21096,-9
21100,6
21104,3
21108,-6
21112,5
21116,1
21120,9
21124,3
21128,3
21132,9
21136,-8
21140,-9
21144,-3
21148,4
21152,10
21156,3
21160,4
21164,5
21168,-5
21172,-10
21176,6
21180,1
21184,-1
21188,-10
21192,7
21196,-7
21200,-2
21204,-7
21208,8
21212,4
21216,-6
21220,10
21224,2
21228,-3
21232,4
21236,-7
21240,-7
21244,-3
21248,-2
21252,5
21256,1
21260,-4
21264,-10
21268,2
21272,10
21276,10
21280,7
21284,-2
21288,-7
21292,-5
21296,-4
21300,2
21304,0
21308,4
21312,-4
21316,-7
21320,-4
21324,3
21328,0
21332,2
21336,8
21340,-2
21344,2
21348,2
21352,9
21356,-9
21360,-7
21364,2
21368,3
21372,10
21376,-2
21380,-2
21384,-5
21388,-8
21392,-6
21396,-7
21400,0
21404,-10
21408,7
21412,-3
21416,0
21420,10
21424,4
21428,4
21432,1
21436,-4
21440,-5
21444,1
21448,3
21452,5
21456,6
21460,6
21464,8
21468,-4
21472,3
21476,-8
21480,-8
21484,-9
21488,7
21492,-1
21496,-8
21500,5
21504,-10
21508,-8
21512,-8
21516,-4
21520,-10
21524,-7
21528,1
21532,-4
21536,-4
21540,-7
21544,-5
21548,-5
21552,-6
21556,6
21560,-8
21564,8
21568,-7
21572,7
21576,-4
21580,-4
21584,0
21588,-1
21592,-9
21596,2
21600,2
21604,2
21608,6
21612,6
21616,-6
21620,1
21624,-8
21628,-9
21632,-9
21636,10
21640,9
21644,-4
21648,-5
21652,-5
21656,3
21660,7
21664,-9
21668,4
21672,1
21676,-6
21680,-9
21684,-7
21688,9
21692,-5
21696,8
21700,-10
21704,-10
21708,5
21712,9
21716,-5
21720,3
21724,5
21728,-3
21732,-2
21736,-9
21740,-10
21744,1
21748,-6
21752,1
21756,-9
21760,1
21764,-3
21768,-9
21772,-5
21776,8
21780,10
21784,-4
21788,2
21792,3
21796,5
21800,-2
21804,-6
21808,-10
21812,-1
21816,-10
21820,0
21824,5
21828,0
21832,3
21836,-4
21840,10
21844,2
21848,-5
21852,0
21856,-8
21860,-8
21864,4
21868,7
21872,-6
21876,-10
21880,-4
21884,2
21888,-3
21892,8
21896,0
21900,-3
21904,-2
21908,4
21912,0
21916,-4
21920,7
21924,-7
21928,5
21932,-4
21936,-7
21940,9
21944,-3
21948,-2
21952,-7
21956,9
21960,-5
21964,4
21968,3
21972,10
21976,-10
21980,-1
21984,-1
21988,-6
21992,1
21996,-10
22000,-8
22004,9
22008,2
22012,-3
22016,4
22020,4
22024,6
22028,9
22032,0
22036,9
22040,2
22044,3
22048,0
22052,9
22056,0
22060,-5
22064,-8
22068,-9
22072,-6
22076,5
22080,9
22084,1
22088,-3
22092,8
22096,-2
22100,-10
22104,1
22108,10
22112,-2
22116,6
22120,4
22124,5
22128,-7
22132,8
22136,-3
22140,4
22144,-9
22148,-2
22152,6
22156,0
22160,6
22164,6
22168,6
22172,-8
22176,0
22180,0
22184,-7
22188,-10
22192,8
22196,-4
22200,6
22204,9
22208,1
22212,-8
22216,-3
22220,-1
22224,1
22228,7
22232,-4
22236,-8
22240,9
22244,-9
22248,-1
22252,9
22256,-7
22260,-5
22264,-10
22268,-5
22272,6
22276,-6
22280,0
22284,-6
22288,1
22292,-9
22296,-8
22300,-2
22304,-9
22308,-4
22312,-3
22316,8
22320,-2
22324,2
22328,-1
22332,3
22336,-9
22340,8
22344,7
22348,2
22352,2
22356,-3
22360,-5
22364,2
22368,7
22372,-6
22376,-1
22380,-2
22384,8
22388,10
22392,-6
22396,1
22400,1
22404,-3
22408,-3
22412,-3
22416,0
22420,9
22424,-1
22428,9
22432,10
22436,10
22440,-2
22444,-3
22448,-3
22452,6
22456,-2
22460,1
22464,-1
22468,-6
22472,10
22476,2
22480,10
22484,-9
22488,-4
22492,-5
22496,-8
22500,10
22504,3
22508,2
22512,-7
22516,-2
22520,-7
22524,3
22528,-7
22532,-2
22536,-10
22540,10
22544,5
22548,-2
22552,2
22556,8
22560,6
22564,6
22568,-7
22572,5
22576,5
22580,2
22584,-10
22588,9
22592,-2
22596,4
22600,-5
22604,0
22608,1
22612,-4
22616,10
22620,-5
22624,-2
22628,-1
22632,1
22636,4
22640,10
22644,-5
22648,-1
22652,3
22656,-2
22660,-3
22664,-3
22668,-5
22672,-2
22676,8
22680,-9
22684,1
22688,2
22692,10
22696,-6
22700,-5
22704,-4
22708,3
22712,-4
22716,0
22720,-6
22724,-3
22728,-7
22732,-2
22736,-9
22740,1
22744,-2
22748,4
22752,1
22756,-2
22760,10
22764,5
22768,-4
22772,4
22776,-6
22780,-10
22784,-8
22788,5
22792,6
22796,-2
22800,4
22804,-8
22808,-3
22812,-10
22816,5
22820,6
22824,-4
22828,-1
22832,0
22836,-5
22840,9
22844,7
22848,7
22852,-1
22856,0
22860,-7
22864,0
22868,-10
22872,4
22876,-9
22880,-3
22884,3
22888,8
22892,5
22896,-8
22900,8
22904,-1
22908,0
22912,0
22916,-2
22920,9
22924,-10
22928,-1
22932,-2
22936,-8
22940,7
22944,6
22948,1
22952,-6
22956,6
22960,7
22964,-4
22968,10
22972,7
22976,4
22980,-1
22984,-1
22988,-6
22992,4
22996,6
23000,0
23004,1
23008,-5
23012,10
23016,-8
23020,-1
23024,3
23028,-4
23032,-2
23036,-10
23040,4
23044,-10
23048,1
23052,3
23056,1
23060,-5
23064,10
23068,-8
23072,-2
23076,-10
23080,0
23084,6
23088,-4
23092,8
23096,10
23100,7
23104,-5
23108,7
23112,-3
23116,-9
23120,-8
23124,-7
23128,-5
23132,-8
23136,0
23140,1
23144,9
23148,9
23152,-9
23156,10
23160,1
23164,2
23168,4
23172,-1
23176,6
23180,1
23184,-4
23188,-7
23192,5
23196,5
23200,9
23204,8
23208,-1
23212,2
23216,0
23220,5
23224,-7
23228,0
23232,6
23236,-10
23240,4
23244,3
23248,9
23252,3
23256,-1
23260,-1
23264,-2
23268,-4
23272,-1
23276,0
23280,-4
23284,1
23288,4
23292,-8
23296,-5
23300,3
23304,-7
23308,9
23312,0
23316,3
23320,-3
23324,7
23328,-5
23332,7
23336,-3
23340,-9
23344,9
23348,-10
23352,-10
23356,9
23360,-10
23364,8
23368,8
23372,-3
23376,4
23380,0
23384,3
23388,0
23392,-9
23396,8
23400,-9
23404,-7
23408,-9
23412,0
23416,0
23420,1
23424,7
23428,-4
23432,-1
23436,-8
23440,-1
23444,-4
23448,2
23452,4
23456,-3
23460,-9
23464,-4
23468,-3
23472,4
23476,3
23480,8
23484,-5
23488,-1
23492,-4
23496,10
23500,-2
23504,0
23508,7
23512,1
23516,2
23520,4
23524,0
23528,8
23532,-2
23536,-4
23540,-7
23544,1
23548,-9
23552,1
23556,6
23560,7
23564,10
23568,6
23572,10
23576,6
23580,1
23584,3
23588,1
23592,6
23596,2
23600,-10
23604,4
23608,2
23612,-6
23616,-7
23620,-5
23624,8
23628,7
23632,3
23636,-8
23640,4
23644,-3
23648,2
23652,-3
23656,6
23660,7
23664,4
23668,5
23672,-6
23676,6
23680,-3
23684,2
23688,-8
23692,8
23696,7
23700,5
23704,1
23708,3
23712,2
23716,9
23720,-9
23724,7
23728,-7
23732,-9
23736,4
23740,-8
23744,-7
23748,-4
23752,7
23756,-7
23760,-5
23764,9
23768,5
23772,-3
23776,10
23780,-2
23784,-1
23788,4
23792,6
23796,10
23800,-3
23804,-4
23808,2
23812,-10
23816,-2
23820,6
23824,-5
23828,2
23832,-4
23836,4
23840,1
23844,-8
23848,4
23852,8
23856,1
23860,3
23864,8
23868,10
23872,9
23876,5
23880,-6
23884,-4
23888,-8
23892,1
23896,2
23900,5
23904,-4
23908,1
23912,10
23916,7
23920,1
23924,8
23928,3
23932,-2
23936,8
23940,0
23944,4
23948,9
23952,-4
23956,0
23960,-7
23964,-8
23968,-1
23972,-8
23976,-8
23980,-4
23984,-4
23988,-4
23992,-6
23996,-5
24000,3
24004,-1
24008,6
24012,-5
24016,10
24020,1
24024,0
24028,-5
24032,3
24036,-3
24040,-7
24044,-2
24048,-6
24052,10
24056,-2
24060,-10
24064,0
24068,-6
24072,-6
24076,5
24080,5
24084,10
24088,6
24092,9
24096,-7
24100,0
24104,-2
24108,-9
24112,9
24116,4
24120,-2
24124,5
24128,-6
24132,10
24136,5
24140,-8
24144,-5
24148,5
24152,-4
24156,-3
24160,-4
24164,5
24168,-6
24172,4
24176,0
24180,5
24184,-4
24188,10
24192,-4
24196,-10
24200,3
24204,-4
24208,9
24212,10
24216,3
24220,7
24224,-7
24228,10
24232,-7
24236,-7
24240,8
24244,-7
24248,2
24252,-6
24256,-4
24260,8
24264,7
24268,-9
24272,1
24276,-7
24280,-7
24284,-10
24288,-2
24292,-1
24296,-3
24300,-4
24304,-6
24308,-3
24312,2
24316,1
24320,6
24324,2
24328,3
24332,3
24336,-3
24340,-8
24344,-1
24348,-9
24352,6
24356,8
24360,-10
24364,8
24368,-1
24372,7
24376,-10
24380,2
24384,8
24388,-10
24392,3
24396,7
24400,3
24404,3
24408,-1
24412,3
24416,-4
24420,9
24424,-9
24428,4
24432,0
24436,-1
24440,-6
24444,3
24448,-2
24452,0
24456,-10
24460,-7
24464,3
24468,5
24472,4
24476,0
24480,-7
24484,8
24488,-1
24492,-1
24496,3
24500,-8
24504,-3
24508,3
24512,-1
24516,-3
24520,-1
24524,3
24528,-2
24532,-2
24536,-8
24540,-2
24544,10
24548,-3
24552,0
24556,10
24560,8
24564,-5
24568,1
24572,1
24576,4
24580,9
24584,5
24588,-10
24592,9
24596,4
24600,-5
24604,-1
24608,5
24612,1
24616,-8
24620,-6
24624,-3
24628,-6
24632,0
24636,10
24640,-8
24644,10
24648,-1
24652,7
24656,-7
24660,-8
24664,1
24668,2
24672,8
24676,7
24680,-1
24684,-8
24688,-2
24692,-3
24696,-3
24700,9
24704,7
24708,10
24712,-5
24716,8
24720,7
24724,1
24728,-3
24732,4
24736,7
24740,6
24744,-6
24748,-10
24752,-5
24756,8
24760,5
24764,0
24768,1
24772,3
24776,-1
24780,-1
24784,8
24788,-6
24792,8
24796,-5
24800,-1
24804,-1
24808,10
24812,0
24816,9
24820,-9
24824,6
24828,3
24832,-2
24836,-1
24840,9
24844,-4
24848,-5
24852,4
24856,-10
24860,-3
24864,-4
24868,4
24872,-2
24876,1
24880,-5
24884,5
24888,5
24892,-1
24896,2
24900,4
24904,-1
24908,-7
24912,-2
24916,3
24920,-2
24924,-10
24928,-3
24932,2
24936,1
24940,-3
24944,10
24948,-10
24952,8
24956,-4
24960,7
24964,1
24968,-10
24972,4
24976,0
24980,-10
24984,-7
24988,8
24992,-9
24996,-5
25000,9
25004,2
25008,-5
25012,5
25016,-2
25020,2
25024,4
25028,3
25032,6
25036,1
25040,0
25044,-3
25048,-1
25052,-10
25056,1
25060,6
25064,8
25068,10
25072,-2
25076,0
25080,-9
25084,2
25088,8
25092,-9
25096,8
25100,4
25104,-2
25108,1
25112,9
25116,3
25120,-10
25124,-5
25128,9
25132,3
25136,-10
25140,3
25144,5
25148,-1
25152,1
25156,8
25160,7
25164,2
25168,-5
25172,-10
25176,-8
25180,1
25184,8
25188,1
25192,-3
25196,-8
25200,-1
25204,9
25208,-3
25212,6
25216,-2
25220,-8
25224,-7
25228,-5
25232,10
25236,-7
25240,-7
25244,-3
25248,-8
25252,4
25256,3
25260,2
25264,5
25268,8
25272,4
25276,0
25280,3
25284,-7
25288,3
25292,5
25296,6
25300,-6
25304,8
25308,1
25312,7
25316,-5
25320,2
25324,-7
25328,5
25332,-8
25336,0
25340,3
25344,-8
25348,-6
25352,5
25356,4
25360,-8
25364,-10
25368,2
25372,-10
25376,8
25380,-2
25384,-2
25388,-10
25392,-6
25396,-8
25400,-6
25404,-3
25408,-5
25412,5
25416,-2
25420,-4
25424,2
25428,-4
25432,1
25436,-4
25440,-4
25444,-2
25448,3
25452,3
25456,6
25460,-9
25464,6
25468,1
25472,6
25476,9
25480,8
25484,3
25488,6
25492,-9
25496,-4
25500,-8
25504,9
25508,7
25512,-8
25516,1
25520,3
25524,-7
25528,4
25532,1
25536,-2
25540,-3
25544,-6
25548,-7
25552,7
25556,-6
25560,-5
25564,-8
25568,-9
25572,6
25576,4
25580,-7
25584,10
25588,9
25592,-10
25596,-6
25600,-5
25604,-6
25608,0
25612,1
25616,-4
25620,-6
25624,0
25628,-9
25632,-7
25636,-5
25640,4
25644,-3
25648,-8
25652,3
25656,-8
25660,0
25664,-10
25668,4
25672,-3
25676,-2
25680,4
25684,-8
25688,3
25692,3
25696,-9
25700,8
25704,0
25708,-9
25712,-9
25716,-3
25720,6
25724,-4
25728,6
25732,7
25736,1
25740,1
25744,-1
25748,-1
25752,-7
25756,5
25760,6
25764,-5
25768,10
25772,9
25776,3
25780,-4
25784,1
25788,8
25792,10
25796,3
25800,7
25804,4
25808,-10
25812,-7
25816,3
25820,5
25824,-2
25828,-3
25832,-3
25836,-1
25840,-2
25844,-3
25848,-8
25852,-8
25856,9
25860,-9
25864,4
25868,8
25872,-5
25876,-10
25880,2
25884,-4
25888,-5
25892,-7
25896,1
25900,-1
25904,3
25908,2
25912,-5
25916,4
25920,-9
25924,3
25928,9
25932,1
25936,-4
25940,-10
25944,-8
25948,-1
25952,-9
25956,5
25960,9
25964,6
25968,8
25972,5
25976,-10
25980,-4
25984,3
25988,9
25992,-9
25996,8
26000,-5
26004,-2
26008,0
26012,-10
26016,2
26020,6
26024,8
26028,4
26032,5
26036,-6
26040,4
26044,-3
26048,-8
26052,8
26056,2
26060,3
26064,-7
26068,6
26072,-1
26076,3
26080,-9
26084,-4
26088,10
26092,7
26096,-10
26100,0
26104,-2
26108,-5
26112,-2
26116,4
26120,10
26124,-6
26128,8
26132,0
26136,-10
26140,4
26144,5
26148,10
26152,-5
26156,-2
26160,4
26164,-1
26168,-5
26172,5
26176,0
26180,-10
26184,0
26188,-8
26192,-10
26196,-4
26200,-1
26204,-9
26208,0
26212,7
26216,-7
26220,1
26224,1
26228,-2
26232,3
26236,-2
26240,2
26244,7
26248,6
26252,2
26256,-9
26260,-4
26264,6
26268,1
26272,8
26276,1
26280,5
26284,5
26288,-4
26292,-7
26296,-6
26300,-9
26304,8
26308,0
26312,-4
26316,-7
26320,-9
26324,1
26328,7
26332,-9
26336,6
26340,3
26344,0
26348,4
26352,3
26356,-3
26360,6
26364,10
26368,3
26372,5
26376,-5
26380,0
26384,-7
26388,-3
26392,-10
26396,5
26400,-8
26404,-4
26408,-2
26412,-1
26416,4
26420,9
26424,3
26428,-7
26432,-4
26436,-7
26440,6
26444,-9
26448,1
26452,-8
26456,-6
26460,3
26464,9
26468,-1
26472,-1
26476,-2
26480,1
26484,3
26488,-2
26492,-5
26496,3
26500,-7
26504,3
26508,3
26512,3
26516,-1
26520,3
26524,4
26528,1
26532,4
26536,6
26540,3
26544,-10
26548,6
26552,8
26556,4
26560,-6
26564,1
26568,1
26572,3
26576,-1
26580,0
26584,7
26588,1
26592,-6
26596,4
26600,-1
26604,-10
26608,-5
26612,1
26616,-3
26620,-10
26624,-7
26628,-3
26632,5
26636,9
26640,5
26644,9
26648,8
26652,-7
26656,4
26660,-7
26664,-1
26668,4
26672,6
26676,8
26680,3
26684,5
26688,-6
26692,-8
26696,-10
26700,-9
26704,1
26708,3
26712,1
26716,-5
26720,1
26724,-10
26728,-7
26732,2
26736,-7
26740,5
26744,7
26748,2
26752,-6
26756,-2
26760,3
26764,6
26768,8
26772,1
26776,10
26780,5
26784,2
26788,-2
26792,0
26796,2
26800,5
26804,-8
26808,0
26812,-4
26816,8
26820,-9
26824,4
26828,8
26832,-10
26836,-8
26840,1
26844,5
26848,3
26852,-9
26856,0
26860,-8
26864,3
26868,4
26872,-8
26876,1
26880,-6
26884,7
26888,-4
26892,-10
26896,9
26900,-3
26904,-2
26908,-9
26912,-9
26916,3
26920,1
26924,-3
26928,1
26932,-1
26936,8
26940,-4
26944,-9
26948,-9
26952,-4
26956,-9
26960,2
26964,-2
26968,10
26972,1
26976,-8
26980,8
26984,-1
26988,-1
26992,-8
26996,-4
27000,-2
27004,-8
27008,7
27012,-5
27016,3
27020,9
27024,4
27028,-3
27032,4
27036,7
27040,4
27044,-5
27048,-5
27052,3
27056,-9
27060,10
27064,1
27068,-4
27072,-10
27076,-9
27080,-7
27084,2
27088,-1
27092,-6
27096,1
27100,7
27104,1
27108,3
27112,-1
27116,6
27120,-9
27124,1
27128,10
27132,-6
27136,5
27140,-1
27144,-9
27148,-4
27152,-2
27156,3
27160,-6
27164,-9
27168,-8
27172,3
27176,6
27180,4
27184,-6
27188,-3
27192,6
27196,3
27200,-3
27204,5
27208,-3
27212,5
27216,2
27220,-10
27224,2
27228,-2
27232,-2
27236,-3
27240,-9
27244,-10
27248,4
27252,2
27256,-10
27260,-2
27264,-7
27268,6
27272,7
27276,-4
27280,-2
27284,-6
27288,-10
27292,-5
27296,5
27300,-3
27304,7
27308,8
27312,0
27316,-6
27320,4
27324,9
27328,1
27332,-4
27336,9
27340,10
27344,-8
27348,-8
27352,-1
27356,-4
27360,-10
27364,0
27368,-7
27372,8
27376,3
27380,9
27384,9
27388,-5
27392,-7
27396,-1
27400,3
27404,-7
27408,-6
27412,4
27416,8
27420,1
27424,10
27428,8
27432,7
27436,9
27440,-3
27444,0
27448,-8
27452,-4
27456,-2
27460,-4
27464,-4
27468,-7
27472,-9
27476,4
27480,-3
27484,5
27488,-5
27492,-9
27496,-3
27500,7
27504,10
27508,-3
27512,8
27516,-8
27520,7
27524,0
27528,-4
27532,9
27536,-10
27540,10
27544,-8
27548,-5
27552,4
27556,1
27560,-4
27564,4
27568,-6
27572,10
27576,8
27580,3
27584,-5
27588,-9
27592,10
27596,3
27600,9
27604,-2
27608,-10
27612,3
27616,-9
27620,3
27624,-2
27628,9
27632,3
27636,-8
27640,-7
27644,-10
27648,-7
27652,1
27656,1
27660,0
27664,2
27668,4
27672,-4
27676,10
27680,3
27684,10
27688,-10
27692,-9
27696,-7
27700,-4
27704,9
27708,-9
27712,-6
27716,4
27720,6
27724,4
27728,-5
27732,-7
27736,4
27740,4
27744,9
27748,6
27752,4
27756,9
27760,-8
27764,8
27768,5
27772,-3
27776,-3
27780,-2
27784,-4
27788,-9
27792,-2
27796,4
27800,-9
27804,-4
27808,1
27812,2
27816,0
27820,-7
27824,-4
27828,-5
27832,-9
27836,7
27840,4
27844,-9
27848,6
27852,5
27856,-7
27860,-7
27864,-1
27868,-3
27872,8
27876,8
27880,4
27884,6
27888,-9
27892,-2
27896,3
27900,-9
27904,-3
27908,4
27912,1
27916,-2
27920,9
27924,-1
27928,10
27932,8
27936,9
27940,6
27944,2
27948,5
27952,-10
27956,-10
27960,3
27964,-1
27968,3
27972,7
27976,-7
27980,-6
27984,3
27988,2
27992,-8
27996,-4
28000,-6
28004,1
28008,4
28012,7
28016,3
28020,-10
28024,4
28028,-5
28032,2
28036,6
28040,0
28044,-1
28048,10
28052,-6
28056,-3
28060,2
28064,-7
28068,-4
28072,9
28076,3
28080,-6
28084,1
28088,7
28092,0
28096,-1
28100,10
28104,4
28108,-2
28112,1
28116,-10
28120,0
28124,-4
28128,-10
28132,3
28136,10
28140,-3
28144,-7
28148,8
28152,9
28156,8
28160,-5
28164,8
28168,3
28172,-4
28176,3
28180,-10
28184,-9
28188,8
28192,3
28196,0
28200,2
28204,7
28208,-6
28212,5
28216,-8
28220,10
28224,-1
28228,9
28232,7
28236,-9
28240,-5
28244,-6
28248,-6
28252,-3
28256,-4
28260,-5
28264,-3
28268,8
28272,2
28276,6
28280,7
28284,-5
28288,-1
28292,9
28296,-4
28300,8
28304,-4
28308,10
28312,10
28316,-8
28320,9
28324,3
28328,-4
28332,-10
28336,0
28340,8
28344,8
28348,2
28352,-3
28356,7
28360,9
28364,-8
28368,10
28372,7
28376,0
28380,7
28384,10
28388,8
28392,9
28396,-9
28400,6
28404,8
28408,1
28412,-8
28416,4
28420,-9
28424,1
28428,3
28432,2
28436,4
28440,-1
28444,9
28448,4
28452,0
28456,5
28460,0
28464,-9
28468,7
28472,4
28476,-7
28480,3
28484,9
28488,-4
28492,8
28496,-2
28500,6
28504,2
28508,-10
28512,-7
28516,-2
28520,-5
28524,-1
28528,7
28532,1
28536,-10
28540,7
28544,-1
28548,-1
28552,7
28556,-10
28560,-8
28564,-1
28568,7
28572,0
28576,-10
28580,1
28584,5
28588,10
28592,2
28596,-8
28600,6
28604,-4
28608,-7
28612,1
28616,1
28620,9
28624,3
28628,6
28632,-8
28636,-6
28640,-2
28644,-8
28648,-7
28652,6
28656,4
28660,0
28664,2
28668,-6
28672,8
28676,6
28680,9
28684,-2
28688,4
28692,5
28696,7
28700,-5
28704,-10
28708,-2
28712,-2
28716,4
28720,6
28724,9
28728,-8
28732,-1
28736,-4
28740,7
28744,-9
28748,7
28752,7
28756,-6
28760,-5
28764,5
28768,-3
28772,9
28776,-10
28780,-7
28784,-1
28788,10
28792,-5
28796,3
28800,7
28804,9
28808,10
28812,-9
28816,10
28820,0
28824,-10
28828,4
28832,10
28836,10
28840,-5
28844,3
28848,-6
28852,3
28856,-7
28860,-3
28864,8
28868,8
28872,-5
28876,-8
28880,10
28884,10
28888,-8
28892,6
28896,8
28900,-10
28904,-5
28908,3
28912,-7
28916,6
28920,1
28924,-8
28928,-1
28932,8
28936,-2
28940,8
28944,-10
28948,-9
28952,8
28956,9
28960,-10
28964,-9
28968,0
28972,-1
28976,-6
28980,8
28984,-6
28988,0
28992,0
28996,0
29000,0
29004,0
29008,0
29012,0
29016,0
29020,0
29024,0
29028,0
29032,0
29036,0
29040,0
29044,0
29048,0
29052,0
29056,0
29060,0
29064,0
29068,0
29072,0
29076,0
29080,0
29084,0
29088,0
29092,0
29096,0
29100,0
29104,0
29108,0
29112,0
29116,0
29120,0
29124,0
29128,0
29132,0
29136,0
29140,0
29144,0
29148,0
29152,0
29156,0
29160,0
29164,0
29168,0
29172,0
29176,0
29180,0
29184,0
29188,0
29192,0
29196,0
29200,0
29204,0
29208,0
29212,0
29216,0
29220,0
29224,0
29228,0
29232,0
29236,0
29240,0
29244,0
29248,0
29252,0
29256,0
29260,0
29264,0
29268,0
29272,0
29276,0
29280,0
29284,0
29288,0
29292,0
29296,0
29300,0
29304,0
29308,0
29312,0
29316,0
29320,0
29324,0
29328,0
29332,0
29336,0
29340,0
29344,0
29348,0
29352,0
29356,0
29360,0
29364,0
29368,0
29372,0
29376,0
29380,0
29384,0
29388,0
29392,0
29396,0
29400,0
29404,0
29408,0
29412,0
29416,0
29420,0
29424,0
29428,0
29432,0
29436,0
29440,0
29444,0
29448,0
29452,0
29456,0
29460,0
29464,0
29468,0
29472,0
29476,0
29480,0
29484,0
29488,0
29492,0
29496,0
29500,0
29504,0
29508,0
29512,0
29516,0
29520,0
29524,0
29528,0
29532,0
29536,0
29540,0
29544,0
29548,0
29552,0
29556,0
29560,0
29564,0
29568,0
29572,0
29576,0
29580,0
29584,0
29588,0
29592,0
29596,0
29600,0
29604,0
29608,0
29612,0
29616,0
29620,0
29624,0
29628,0
29632,0
29636,0
29640,0
29644,0
29648,0
29652,0
29656,0
29660,0
29664,0
29668,0
29672,0
29676,0
29680,0
29684,0
29688,0
29692,0
29696,0
29700,0
29704,0
29708,0
29712,0
29716,0
29720,0
29724,0
29728,0
29732,0
29736,0
29740,0
29744,0
29748,0
29752,0
29756,0
29760,0
29764,0
29768,0
29772,0
29776,0
29780,0
29784,0
29788,0
29792,0
29796,0
29800,0
29804,0
29808,0
29812,0
29816,0
29820,0
29824,0
29828,0
29832,0
29836,0
29840,0
29844,0
29848,0
29852,0
29856,0
29860,0
29864,0
29868,0
29872,0
29876,0
29880,0
29884,0
29888,0
29892,0
29896,0
29900,0
29904,0
29908,0
29912,0
29916,0
29920,0
29924,0
29928,0
29932,0
29936,0
29940,0
29944,0
29948,0
29952,0
29956,0
29960,0
29964,0
29968,0
29972,0
29976,0
29980,0
29984,0
29988,0
29992,0
29996,0
30000,0
30004,0
30008,0
30012,0
30016,0
30020,0
30024,0
30028,0
30032,0
30036,0
30040,0
30044,0
30048,0
30052,0
30056,0
30060,0
30064,0
30068,0
30072,0
30076,0
30080,0
30084,0
30088,0
30092,0
30096,0
30100,0
30104,0
30108,0
30112,0
30116,0
30120,0
30124,0
30128,0
30132,0
30136,0
30140,0
30144,0
30148,0
30152,0
30156,0
30160,0
30164,0
30168,0
30172,0
30176,0
30180,0
30184,0
30188,0
30192,0
30196,0
30200,0
30204,0
30208,0
30212,0
30216,0
30220,0
30224,0
30228,0
30232,0
30236,0
30240,0
30244,0
30248,0
30252,0
30256,0
30260,0
30264,0
30268,0
30272,0
30276,0
30280,0
30284,0
30288,0
30292,0
30296,0
30300,0
30304,0
30308,0
30312,0
30316,0
30320,0
30324,0
30328,0
30332,0
30336,0
30340,0
30344,0
30348,0
30352,0
30356,0
30360,0
30364,0
30368,0
30372,0
30376,0
30380,0
30384,0
30388,0
30392,0
30396,0
30400,0
30404,0
30408,0
30412,0
30416,0
30420,0
30424,0
30428,0
30432,0
30436,0
30440,0
30444,0
30448,0
30452,0
30456,0
30460,0
30464,0
30468,0
30472,0
30476,0
30480,0
30484,0
30488,0
30492,0
30496,0
30500,0
30504,0
30508,0
30512,0
30516,0
30520,0
30524,0
30528,0
30532,0
30536,0
30540,0
30544,0
30548,0
30552,0
30556,0
30560,0
30564,0
30568,0
30572,0
30576,0
30580,0
30584,0
30588,0
30592,0
30596,0
30600,0
30604,0
30608,0
30612,0
30616,0
30620,0
30624,0
30628,0
30632,0
30636,0
30640,0
30644,0
30648,0
30652,0
30656,0
30660,0
30664,0
30668,0
30672,0
30676,0
30680,0
30684,0
30688,0
30692,0
30696,0
30700,0
30704,0
30708,0
30712,0
30716,0
30720,0
30724,0
30728,0
30732,0
30736,0
30740,0
30744,0
30748,0
30752,0
30756,0
30760,0
30764,0
30768,0
30772,0
30776,0
30780,0
30784,0
30788,0
30792,0
30796,0
30800,0
30804,0
30808,0
30812,0
30816,0
30820,0
30824,0
30828,0
30832,0
30836,0
30840,0
30844,0
30848,0
30852,0
30856,0
30860,0
30864,0
30868,0
30872,0
30876,0
30880,0
30884,0
30888,0
30892,0
30896,0
30900,0
30904,0
30908,0
30912,0
30916,0
30920,0
30924,0
30928,0
30932,0
30936,0
30940,0
30944,0
30948,0
30952,0
30956,0
30960,0
30964,0
30968,0
30972,0
30976,0
30980,0
30984,0
30988,0
30992,0
30996,0
31000,0
31004,0
31008,0
31012,0
31016,0
31020,0
31024,0
31028,0
31032,0
31036,0
31040,0
31044,0
31048,0
31052,0
31056,0
31060,0
31064,0
31068,0
31072,0
31076,0
31080,0
31084,0
31088,0
31092,0
31096,0
31100,0
31104,0
31108,0
31112,0
