Address,Data
20716,1
20720,-8
20724,-5
20728,3
20732,-3
20736,0
20740,2
20744,10
20748,-7
20752,5
20756,4
20760,-6
20764,3
20768,-5
20772,9
20776,5
20780,-1
20784,3
20788,-2
20792,2
20796,-4
20800,-1
20804,8
20808,-6
20812,6
20816,1
20820,-7
20824,-10
20828,-1
20832,-5
20836,-5
20840,5
20844,5
20848,-6
20852,5
20856,10
20860,-7
20864,-7
20868,-10
20872,-9
20876,8
20880,8
20884,-7
20888,-10
20892,5
20896,8
20900,-7
20904,9
20908,7
20912,-1
20916,3
20920,-2
20924,10
20928,10
20932,5
20936,7
20940,9
20944,-2
20948,0
20952,10
20956,10
20960,-6
20964,-2
20968,0
20972,-7
20976,-3
20980,3
20984,8
20988,5
20992,-9
20996,4
21000,10
21004,-3
21008,1
21012,-10
21016,-5
21020,5
21024,2
21028,-3
21032,-10
21036,8
21040,0
21044,-10
21048,6
21052,5
21056,-2
21060,1
21064,0
21068,-4
21072,-3
21076,9
21080,4
21084,-8
21088,-1
21092,-3
21096,0
21100,-7
21104,9
21108,-5
21112,9
21116,-2
21120,0
21124,1
21128,-6
21132,-1
21136,8
21140,-7
21144,8
21148,-8
21152,-4
21156,9
21160,4
21164,2
21168,-6
21172,-3
21176,0
21180,3
21184,-10
21188,-2
21192,-3
21196,5
21200,7
21204,-6
21208,-10
21212,5
21216,2
21220,-1
21224,-10
21228,4
21232,-5
21236,9
21240,5
21244,-10
21248,7
21252,8
21256,5
21260,-1
21264,7
21268,10
21272,-6
21276,-2
21280,10
21284,-1
21288,-3
21292,2
21296,7
21300,-6
21304,8
21308,-7
21312,-1
21316,-5
21320,-9
21324,10
21328,-5
21332,-9
21336,-3
21340,-3
21344,9
21348,2
21352,10
21356,1
21360,4
21364,-2
21368,3
21372,-2
21376,5
21380,5
21384,-2
21388,-7
21392,2
21396,-6
21400,8
21404,-2
21408,7
21412,-8
21416,-1
21420,10
21424,7
21428,-3
21432,-1
21436,0
21440,6
21444,8
21448,1
21452,7
21456,-7
21460,-4
21464,-9
21468,5
21472,-8
21476,-7
21480,-1
21484,-2
21488,-4
21492,-5
21496,7
21500,-7
21504,-3
21508,-4
21512,-4
21516,0
21520,-8
21524,-5
21528,8
21532,-1
21536,5
21540,-3
21544,6
21548,0
21552,7
21556,0
21560,-4
21564,-8
21568,0
21572,8
21576,5
21580,-10
21584,4
21588,-5
21592,4
21596,-8
21600,10
21604,9
21608,-2
21612,-7
21616,-6
21620,2
21624,-8
21628,0
21632,6
21636,5
21640,10
21644,10
21648,4
21652,-4
21656,7
21660,-5
21664,3
21668,-2
21672,-8
21676,9
21680,4
21684,-8
21688,2
21692,0
21696,-4
21700,1
21704,1
21708,10
21712,-6
21716,9
21720,-5
21724,8
21728,7
21732,2
21736,5
21740,3
21744,1
21748,1
21752,-8
21756,-6
21760,0
21764,5
21768,10
21772,-4
21776,-7
21780,-10
21784,-7
21788,3
21792,4
21796,-7
21800,-9
21804,9
21808,-4
21812,-3
21816,3
21820,3
21824,10
21828,6
21832,4
21836,-10
21840,6
21844,1
21848,1
21852,3
21856,-1
21860,4
21864,-2
21868,1
21872,6
21876,10
21880,-1
21884,7
21888,-6
21892,6
21896,-6
21900,2
21904,2
21908,4
21912,-3
21916,10
21920,-7
21924,-6
21928,-3
21932,6
21936,-2
21940,-8
21944,7
21948,-5
21952,8
21956,6
21960,-2
21964,6
21968,0
21972,4
21976,-8
21980,0
21984,9
21988,6
21992,-3
21996,-7
22000,-4
22004,-4
22008,-4
22012,-6
22016,7
22020,8
22024,0
22028,-10
22032,7
22036,10
22040,5
22044,-8
22048,7
22052,-4
22056,-5
22060,-4
22064,-7
22068,7
22072,1
22076,2
22080,-3
22084,2
22088,4
22092,-7
22096,4
22100,1
22104,-10
22108,4
22112,-4
22116,-1
22120,9
22124,9
22128,9
22132,10
22136,-10
22140,1
22144,10
22148,3
22152,3
22156,3
22160,10
22164,2
22168,3
22172,-4
22176,-6
22180,1
22184,-1
22188,2
22192,7
22196,8
22200,-6
22204,-3
22208,0
22212,3
22216,1
22220,9
22224,-8
22228,3
22232,-6
22236,-7
22240,6
22244,-7
22248,1
22252,-3
22256,-10
22260,9
22264,-4
22268,6
22272,-4
22276,10
22280,-8
22284,-5
22288,8
22292,0
22296,6
22300,8
22304,-9
22308,9
22312,1
22316,4
22320,-5
22324,-5
22328,-7
22332,1
22336,9
22340,-4
22344,2
22348,3
22352,0
22356,-6
22360,-2
22364,-10
22368,-1
22372,9
22376,7
22380,-9
22384,0
22388,2
22392,-2
22396,10
22400,-4
22404,-10
22408,3
22412,10
22416,7
22420,10
22424,-7
22428,9
22432,8
22436,6
22440,6
22444,-2
22448,-4
22452,-3
22456,3
22460,-2
22464,-5
22468,-4
22472,-7
22476,0
22480,5
22484,-8
22488,-8
22492,-8
22496,4
22500,0
22504,1
22508,-5
22512,1
22516,8
22520,-8
22524,-8
22528,-8
22532,-4
22536,-4
22540,-8
22544,7
22548,5
22552,10
22556,-5
22560,5
22564,-5
22568,3
22572,2
22576,7
22580,9
22584,2
22588,9
22592,-3
22596,0
22600,-10
22604,7
22608,9
22612,-3
22616,-4
22620,10
22624,0
22628,-5
22632,-2
22636,-5
22640,0
22644,2
22648,9
22652,-10
22656,10
22660,8
22664,-9
22668,4
22672,-1
22676,0
22680,-10
22684,-1
22688,4
22692,-6
22696,8
22700,-7
22704,7
22708,-2
22712,-7
22716,-9
22720,-2
22724,3
22728,9
22732,5
22736,-3
22740,-5
22744,-7
22748,-8
22752,9
22756,-2
22760,8
22764,6
22768,-1
22772,7
22776,4
22780,6
22784,-10
22788,6
22792,6
22796,3
22800,3
22804,8
22808,3
22812,-3
22816,2
22820,0
22824,-7
22828,-4
22832,-9
22836,10
22840,4
22844,-8
22848,4
22852,-4
22856,10
22860,-8
22864,-5
22868,-8
22872,-2
22876,-8
22880,10
22884,-8
22888,-7
22892,9
22896,-3
22900,-7
22904,7
22908,-7
22912,-5
22916,-10
22920,-8
22924,-10
22928,-6
22932,-7
22936,0
22940,1
22944,-1
22948,-7
22952,9
22956,-8
22960,-1
22964,1
22968,-10
22972,-2
22976,4
22980,4
22984,0
22988,10
22992,1
22996,-8
23000,-1
23004,3
23008,0
23012,0
23016,0
23020,0
23024,0
23028,0
23032,0
23036,0
23040,0
23044,0
23048,0
23052,0
23056,0
23060,0
23064,0
23068,0
23072,0
23076,0
23080,0
23084,0
23088,0
23092,0
23096,0
23100,0
23104,0
23108,0
23112,0
23116,0
23120,0
23124,0
23128,0
23132,0
23136,0
23140,0
23144,0
23148,0
23152,0
23156,0
23160,0
23164,0
23168,0
23172,0
23176,0
23180,0
23184,0
23188,0
23192,0
23196,0
23200,0
23204,0
23208,0
23212,0
23216,0
23220,0
23224,0
23228,0
23232,0
23236,0
23240,0
23244,0
23248,0
23252,0
23256,0
23260,0
23264,0
23268,0
23272,0
23276,0
23280,0
23284,0
23288,0
23292,0
23296,0
23300,0
23304,0
23308,0
23312,0
23316,0
23320,0
23324,0
23328,0
23332,0
23336,0
23340,0
23344,0
23348,0
23352,0
23356,0
23360,0
23364,0
23368,0
23372,0
23376,0
23380,0
23384,0
23388,0
23392,0
23396,0
23400,0
23404,0
23408,0
23412,0
23416,0
23420,0
23424,0
23428,0
23432,0
23436,0
23440,0
23444,0
23448,0
23452,0
23456,0
23460,0
23464,0
23468,0
23472,0
23476,0
23480,0
23484,0
23488,0
23492,0
23496,0
23500,0
23504,0
23508,0
23512,0
23516,0
23520,0
23524,0
23528,0
23532,0
23536,0
23540,0
23544,0
23548,0
23552,0
23556,0
23560,0
23564,0
23568,0
23572,0
23576,0
23580,0
23584,0
23588,0
23592,0
23596,0
23600,0
23604,0
23608,0
23612,0
23616,0
23620,0
23624,0
23628,0
23632,0
23636,0
23640,0
23644,0
23648,0
23652,0
23656,0
23660,0
23664,0
23668,0
23672,0
23676,0
23680,0
23684,0
23688,0
23692,0
23696,0
23700,0
23704,0
23708,0
23712,0
23716,0
23720,0
23724,0
23728,0
23732,0
23736,0
23740,0
23744,0
23748,0
23752,0
23756,0
23760,0
23764,0
23768,0
23772,0
23776,0
23780,0
23784,0
23788,0
23792,0
23796,0
23800,0
23804,0
23808,0
23812,0
23816,0
23820,0
23824,0
23828,0
23832,0
23836,0
23840,0
23844,0
23848,0
23852,0
23856,0
23860,0
23864,0
23868,0
23872,0
23876,0
23880,0
23884,0
23888,0
23892,0
23896,0
23900,0
23904,0
23908,0
23912,0
23916,0
23920,0
23924,0
23928,0
23932,0
23936,0
23940,0
23944,0
23948,0
23952,0
23956,0
23960,0
23964,0
23968,0
23972,0
23976,0
23980,0
23984,0
23988,0
23992,0
23996,0
24000,0
24004,0
24008,0
24012,0
24016,0
24020,0
24024,0
24028,0
24032,0
24036,0
24040,0
24044,0
24048,0
24052,0
24056,0
24060,0
24064,0
24068,0
24072,0
24076,0
24080,0
24084,0
24088,0
24092,0
24096,0
24100,0
24104,0
24108,0
24112,0
24116,0
24120,0
24124,0
24128,0
24132,0
24136,0
24140,0
24144,0
24148,0
24152,0
24156,0
24160,0
24164,0
24168,0
24172,0
24176,0
24180,0
24184,0
24188,0
24192,0
24196,0
24200,0
24204,0
24208,0
24212,0
24216,0
24220,0
24224,0
24228,0
24232,0
24236,0
24240,0
24244,0
24248,0
24252,0
24256,0
24260,0
24264,0
24268,0
24272,0
24276,0
24280,0
24284,0
24288,0
24292,0
24296,0
24300,0
24304,0
24308,0
24312,0
24316,0
24320,0
24324,0
24328,0
24332,0
24336,0
24340,0
24344,0
24348,0
24352,0
24356,0
24360,0
24364,0
24368,0
24372,0
24376,0
24380,0
24384,0
24388,0
24392,0
24396,0
24400,0
24404,0
24408,0
24412,0
24416,0
24420,0
24424,0
24428,0
24432,0
24436,0
24440,0
24444,0
24448,0
24452,0
24456,0
24460,0
24464,0
24468,0
24472,0
24476,0
24480,0
24484,0
24488,0
24492,0
24496,0
24500,0
24504,0
24508,0
24512,0
24516,0
24520,0
24524,0
24528,0
24532,0
24536,0
24540,0
24544,0
24548,0
24552,0
24556,0
24560,0
24564,0
24568,0
24572,0
24576,0
24580,0
24584,0
24588,0
24592,0
24596,0
24600,0
24604,0
24608,0
24612,0
24616,0
24620,0
24624,0
24628,0
24632,0
24636,0
24640,0
24644,0
24648,0
24652,0
24656,0
24660,0
24664,0
24668,0
24672,0
24676,0
24680,0
24684,0
24688,0
24692,0
24696,0
24700,0
24704,0
24708,0
24712,0
24716,0
24720,0
24724,0
24728,0
24732,0
24736,0
24740,0
24744,0
24748,0
24752,0
24756,0
24760,0
24764,0
24768,0
24772,0
24776,0
24780,0
24784,0
24788,0
24792,0
24796,0
24800,0
24804,0
24808,0
24812,0
24816,0
24820,0
24824,0
24828,0
24832,0
24836,0
24840,0
24844,0
24848,0
24852,0
24856,0
24860,0
24864,0
24868,0
24872,0
24876,0
24880,0
24884,0
24888,0
24892,0
24896,0
24900,0
24904,0
24908,0
24912,0
24916,0
24920,0
24924,0
24928,0
24932,0
24936,0
24940,0
24944,0
24948,0
24952,0
24956,0
24960,0
24964,0
24968,0
24972,0
24976,0
24980,0
24984,0
24988,0
24992,0
24996,0
25000,0
25004,0
25008,0
25012,0
25016,0
25020,0
25024,0
25028,0
25032,0
25036,0
25040,0
25044,0
25048,0
25052,0
25056,0
25060,0
25064,0
25068,0
25072,0
25076,0
25080,0
25084,0
25088,0
25092,0
25096,0
25100,0
25104,0
25108,0
25112,0
25116,0
25120,0
25124,0
25128,0
25132,0
25136,0
25140,0
25144,0
25148,0
25152,0
25156,0
25160,0
25164,0
25168,0
25172,0
25176,0
25180,0
25184,0
25188,0
25192,0
25196,0
25200,0
25204,0
25208,0
25212,0
25216,0
25220,0
25224,0
25228,0
25232,0
25236,0
25240,0
25244,0
25248,0
25252,0
25256,0
25260,0
25264,0
25268,0
25272,0
25276,0
25280,0
25284,0
25288,0
25292,0
25296,0
25300,0
25304,0
25308,0
25312,0
25316,0
25320,0
25324,0
25328,0
25332,0
25336,0
25340,0
25344,0
25348,0
25352,0
25356,0
25360,0
25364,0
25368,0
25372,0
25376,0
25380,0
25384,0
25388,0
25392,0
25396,0
25400,0
25404,0
25408,0
25412,0
25416,0
25420,0
25424,0
25428,0
25432,0
25436,0
25440,0
25444,0
25448,0
25452,0
25456,0
25460,0
25464,0
25468,0
25472,0
25476,0
25480,0
25484,0
25488,0
25492,0
25496,0
25500,0
25504,0
25508,0
25512,0
25516,0
25520,0
25524,0
25528,0
25532,0
25536,0
25540,0
25544,0
25548,0
25552,0
25556,0
25560,0
25564,0
25568,0
25572,0
25576,0
25580,0
25584,0
25588,0
25592,0
25596,0
25600,0
25604,0
25608,0
25612,0
25616,0
25620,0
25624,0
25628,0
25632,0
25636,0
25640,0
25644,0
25648,0
25652,0
25656,0
25660,0
25664,0
25668,0
25672,0
25676,0
25680,0
25684,0
25688,0
25692,0
25696,0
25700,0
25704,0
25708,0
25712,0
25716,0
25720,0
25724,0
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,0
25756,0
25760,0
25764,0
25768,0
25772,0
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,0
25804,0
25808,0
25812,0
25816,0
25820,0
25824,0
25828,0
25832,0
25836,0
25840,0
25844,0
25848,0
25852,0
25856,0
25860,0
25864,0
25868,0
25872,0
25876,0
25880,0
25884,0
25888,0
25892,0
25896,0
25900,0
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,0
25948,0
25952,0
25956,0
25960,0
25964,0
25968,0
25972,0
25976,0
25980,0
25984,0
25988,0
25992,0
25996,0
26000,0
26004,0
26008,0
26012,0
26016,0
26020,0
26024,0
26028,0
26032,0
26036,0
26040,0
26044,0
26048,0
26052,0
26056,0
26060,0
26064,0
26068,0
26072,0
26076,0
26080,0
26084,0
26088,0
26092,0
26096,0
26100,0
26104,0
26108,0
26112,0
26116,0
26120,0
26124,0
26128,0
26132,0
26136,0
26140,0
26144,0
26148,0
26152,0
26156,0
26160,0
26164,0
26168,0
26172,0
26176,0
26180,0
26184,0
26188,0
26192,0
26196,0
26200,0
26204,0
26208,0
26212,0
26216,0
26220,0
26224,0
26228,0
26232,0
26236,0
26240,0
26244,0
26248,0
26252,0
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,0
26284,0
26288,0
26292,0
26296,0
26300,0
26304,0
26308,0
26312,0
26316,0
26320,0
26324,0
26328,0
26332,0
26336,0
26340,0
26344,0
26348,0
26352,0
26356,0
26360,0
26364,0
26368,0
26372,0
26376,0
26380,0
26384,0
26388,0
26392,0
26396,0
26400,0
26404,0
26408,0
26412,0
26416,0
26420,0
26424,0
26428,0
26432,0
26436,0
26440,0
26444,0
26448,0
26452,0
26456,0
26460,0
26464,0
26468,0
26472,0
26476,0
26480,0
26484,0
26488,0
26492,0
26496,0
26500,0
26504,0
26508,0
26512,0
26516,0
26520,0
26524,0
26528,0
26532,0
26536,0
26540,0
26544,0
26548,0
26552,0
26556,0
26560,0
26564,0
26568,0
26572,0
26576,0
26580,0
26584,0
26588,0
26592,0
26596,0
26600,0
26604,0
26608,0
26612,0
26616,0
26620,0
26624,0
26628,0
26632,0
26636,0
26640,0
26644,0
26648,0
26652,0
26656,0
26660,0
26664,0
26668,0
26672,0
26676,0
26680,0
26684,0
26688,0
26692,0
26696,0
26700,0
26704,0
26708,0
26712,0
26716,0
26720,0
26724,0
26728,0
26732,0
26736,0
26740,0
26744,0
26748,0
26752,0
26756,0
26760,0
26764,0
26768,0
26772,0
26776,0
26780,0
26784,0
26788,0
26792,0
26796,0
26800,0
26804,0
26808,0
26812,0
26816,0
26820,0
26824,0
26828,0
26832,0
26836,0
26840,0
26844,0
26848,0
26852,0
26856,0
26860,0
26864,0
26868,0
26872,0
26876,0
26880,0
26884,0
26888,0
26892,0
26896,0
26900,0
26904,0
26908,0
26912,0
26916,0
26920,0
26924,0
26928,0
26932,0
26936,0
26940,0
26944,0
26948,0
26952,0
26956,0
26960,0
26964,0
26968,0
26972,0
26976,0
26980,0
26984,0
26988,0
26992,0
26996,0
27000,0
27004,0
27008,0
27012,0
27016,0
27020,0
27024,0
27028,0
27032,0
27036,0
27040,0
27044,0
27048,0
27052,0
27056,0
27060,0
27064,0
27068,0
27072,0
27076,0
27080,0
27084,0
27088,0
27092,0
27096,0
27100,0
27104,0
27108,0
27112,0
27116,0
27120,0
27124,0
27128,0
27132,0
27136,0
27140,0
27144,0
27148,0
27152,0
27156,0
27160,0
27164,0
27168,0
27172,0
27176,0
27180,0
27184,0
27188,0
27192,0
27196,0
27200,0
27204,0
27208,0
27212,0
27216,0
27220,0
27224,0
27228,0
27232,0
27236,0
27240,0
27244,0
27248,0
27252,0
27256,0
27260,0
27264,0
27268,0
27272,0
27276,0
27280,0
27284,0
27288,0
27292,0
27296,0
27300,0
27304,0
27308,0
27312,0
27316,0
27320,0
27324,0
27328,0
27332,0
27336,0
27340,0
27344,0
27348,0
27352,0
27356,0
27360,0
27364,0
27368,0
27372,0
27376,0
27380,0
27384,0
27388,0
27392,0
27396,0
27400,0
27404,0
27408,0
27412,0
27416,0
27420,0
27424,0
27428,0
27432,0
27436,0
27440,0
27444,0
27448,0
27452,0
27456,0
27460,0
27464,0
27468,0
27472,0
27476,0
27480,0
27484,0
27488,0
27492,0
27496,0
27500,0
27504,0
27508,0
27512,0
27516,0
27520,0
27524,0
27528,0
27532,0
27536,0
27540,0
27544,0
27548,0
27552,0
27556,0
27560,0
27564,0
27568,0
27572,0
27576,0
27580,0
27584,0
27588,0
27592,0
27596,0
27600,0
27604,0
27608,0
27612,0
27616,0
27620,0
27624,0
27628,0
27632,0
27636,0
27640,0
27644,0
27648,0
27652,0
27656,0
27660,0
27664,0
27668,0
27672,0
27676,0
27680,0
27684,0
27688,0
27692,0
27696,0
27700,0
27704,0
27708,0
27712,0
27716,0
27720,0
27724,0
27728,0
27732,0
27736,0
27740,0
27744,0
27748,0
27752,0
27756,0
27760,0
27764,0
27768,0
27772,0
27776,0
27780,0
27784,0
27788,0
27792,0
27796,0
27800,0
27804,0
27808,0
27812,0
27816,0
27820,0
27824,0
27828,0
27832,0
27836,0
27840,0
27844,0
27848,0
27852,0
27856,0
27860,0
27864,0
27868,0
27872,0
27876,0
27880,0
27884,0
27888,0
27892,0
27896,0
27900,0
27904,0
27908,0
27912,0
27916,0
27920,0
27924,0
27928,0
27932,0
27936,0
27940,0
27944,0
27948,0
27952,0
27956,0
27960,0
27964,0
27968,0
27972,0
27976,0
27980,0
27984,0
27988,0
27992,0
27996,0
28000,0
28004,0
28008,0
28012,0
28016,0
28020,0
28024,0
28028,0
28032,0
28036,0
28040,0
28044,0
28048,0
28052,0
28056,0
28060,0
28064,0
28068,0
28072,0
28076,0
28080,0
28084,0
28088,0
28092,0
28096,0
28100,0
28104,0
28108,0
28112,0
28116,0
28120,0
28124,0
28128,0
28132,0
28136,0
28140,0
28144,0
28148,0
28152,0
28156,0
28160,0
28164,0
28168,0
28172,0
28176,0
28180,0
28184,0
28188,0
28192,0
28196,0
28200,0
28204,0
28208,0
28212,0
28216,0
28220,0
28224,0
28228,0
28232,0
28236,0
28240,0
28244,0
28248,0
28252,0
28256,0
28260,0
28264,0
28268,0
28272,0
28276,0
28280,0
28284,0
28288,0
28292,0
28296,0
28300,0
28304,0
28308,0
28312,0
28316,0
28320,0
28324,0
28328,0
28332,0
28336,0
28340,0
28344,0
28348,0
28352,0
28356,0
28360,0
28364,0
28368,0
28372,0
28376,0
28380,0
28384,0
28388,0
28392,0
28396,0
28400,0
28404,0
28408,0
28412,0
28416,0
28420,0
28424,0
28428,0
28432,0
28436,0
28440,0
28444,0
28448,0
28452,0
28456,0
28460,0
28464,0
28468,0
28472,0
28476,0
28480,0
28484,0
28488,0
28492,0
28496,0
28500,0
28504,0
28508,0
28512,0
28516,0
28520,0
28524,0
28528,0
28532,0
28536,0
28540,0
28544,0
28548,0
28552,0
28556,0
28560,0
28564,0
28568,0
28572,0
28576,0
28580,0
28584,0
28588,0
28592,0
28596,0
28600,0
28604,0
28608,0
28612,0
28616,0
28620,0
28624,0
28628,0
28632,0
28636,0
28640,0
28644,0
28648,0
28652,0
28656,0
28660,0
28664,0
28668,0
28672,0
28676,0
28680,0
28684,0
28688,0
28692,0
28696,0
28700,0
28704,0
28708,0
28712,0
28716,0
28720,0
28724,0
28728,0
28732,0
28736,0
28740,0
28744,0
28748,0
28752,0
28756,0
28760,0
28764,0
28768,0
28772,0
28776,0
28780,0
28784,0
28788,0
28792,0
28796,0
28800,0
28804,0
28808,0
28812,0
28816,0
28820,0
28824,0
28828,0
28832,0
28836,0
28840,0
28844,0
28848,0
28852,0
28856,0
28860,0
28864,0
28868,0
28872,0
28876,0
28880,0
28884,0
28888,0
28892,0
28896,0
28900,0
28904,0
28908,0
28912,0
28916,0
28920,0
28924,0
28928,0
28932,0
28936,0
28940,0
28944,0
28948,0
28952,0
28956,0
28960,0
28964,0
28968,0
28972,0
28976,0
28980,0
28984,0
28988,0
28992,0
28996,0
29000,0
29004,0
29008,0
29012,0
29016,0
29020,0
29024,0
29028,0
29032,0
29036,0
29040,0
29044,0
29048,0
29052,0
29056,0
29060,0
29064,0
29068,0
29072,0
29076,0
29080,0
29084,0
29088,0
29092,0
29096,0
29100,0
29104,0
29108,0
29112,0
29116,0
29120,0
29124,0
29128,0
29132,0
29136,0
29140,0
29144,0
29148,0
