21344,0
21348,0
21352,0
21356,0
21360,0
21364,0
21368,0
21372,0
21376,0
21380,0
21384,0
21388,0
21392,0
21396,0
21400,0
21404,0
21408,0
21412,0
21416,0
21420,0
21424,0
21428,0
21432,0
21436,0
21440,0
21444,0
21448,0
21452,0
21456,0
21460,0
21464,0
21468,0
21472,0
21476,0
21480,0
21484,0
21488,0
21492,0
21496,0
21500,0
21504,0
21508,0
21512,0
21516,0
21520,0
21524,0
21528,0
21532,0
21536,0
21540,0
21544,0
21548,0
21552,0
21556,0
21560,0
21564,0
21568,0
21572,0
21576,0
21580,0
21584,0
21588,0
21592,0
21596,0
21600,0
21604,0
21608,0
21612,0
21616,0
21620,0
21624,0
21628,0
21632,0
21636,0
21640,0
21644,0
21648,0
21652,0
21656,0
21660,0
21664,0
21668,0
21672,0
21676,0
21680,0
21684,0
21688,0
21692,0
21696,0
21700,0
21704,0
21708,0
21712,0
21716,0
21720,0
21724,0
21728,0
21732,0
21736,0
21740,0
21744,0
21748,0
21752,0
21756,0
21760,0
21764,0
21768,0
21772,0
21776,0
21780,0
21784,0
21788,0
21792,0
21796,0
21800,0
21804,0
21808,0
21812,0
21816,0
21820,0
21824,0
21828,0
21832,0
21836,0
21840,0
21844,0
21848,0
21852,0
21856,0
21860,0
21864,0
21868,0
21872,0
21876,0
21880,0
21884,0
21888,0
21892,0
21896,0
21900,0
21904,0
21908,0
21912,0
21916,0
21920,0
21924,0
21928,0
21932,0
21936,0
21940,0
21944,0
21948,0
21952,0
21956,0
21960,0
21964,0
21968,0
21972,0
21976,0
21980,0
21984,0
21988,0
21992,0
21996,0
22000,0
22004,0
22008,0
22012,0
22016,0
22020,0
22024,0
22028,0
22032,0
22036,0
22040,0
22044,0
22048,0
22052,0
22056,0
22060,0
22064,0
22068,0
22072,0
22076,0
22080,0
22084,0
22088,0
22092,0
22096,0
22100,0
22104,0
22108,0
22112,0
22116,0
22120,0
22124,0
22128,0
22132,0
22136,0
22140,0
22144,0
22148,0
22152,0
22156,0
22160,0
22164,0
22168,0
22172,0
22176,0
22180,0
22184,0
22188,0
22192,0
22196,0
22200,0
22204,0
22208,0
22212,0
22216,0
22220,0
22224,0
22228,0
22232,0
22236,0
22240,0
22244,0
22248,0
22252,0
22256,0
22260,0
22264,0
22268,0
22272,0
22276,0
22280,0
22284,0
22288,0
22292,0
22296,0
22300,0
22304,0
22308,0
22312,0
22316,0
22320,0
22324,0
22328,0
22332,0
22336,0
22340,0
22344,0
22348,0
22352,0
22356,0
22360,0
22364,0
22368,0
22372,0
22376,0
22380,0
22384,0
22388,0
22392,0
22396,0
22400,0
22404,0
22408,0
22412,0
22416,0
22420,0
22424,0
22428,0
22432,0
22436,0
22440,0
22444,0
22448,0
22452,0
22456,0
22460,0
22464,0
22468,0
22472,0
22476,0
22480,0
22484,0
22488,0
22492,0
22496,0
22500,0
22504,0
22508,0
22512,0
22516,0
22520,0
22524,0
22528,0
22532,0
22536,0
22540,0
22544,0
22548,0
22552,0
22556,0
22560,0
22564,0
22568,0
22572,0
22576,0
22580,0
22584,0
22588,0
22592,0
22596,0
22600,0
22604,0
22608,0
22612,0
22616,0
22620,0
22624,0
22628,0
22632,0
22636,0
22640,0
22644,0
22648,0
22652,0
22656,0
22660,0
22664,0
22668,0
22672,0
22676,0
22680,0
22684,0
22688,0
22692,0
22696,0
22700,0
22704,0
22708,0
22712,0
22716,0
22720,0
22724,0
22728,0
22732,0
22736,0
22740,0
22744,0
22748,0
22752,0
22756,0
22760,0
22764,0
22768,0
22772,0
22776,0
22780,0
22784,0
22788,0
22792,0
22796,0
22800,0
22804,0
22808,0
22812,0
22816,0
22820,0
22824,0
22828,0
22832,0
22836,0
22840,0
22844,0
22848,0
22852,0
22856,0
22860,0
22864,0
22868,0
22872,0
22876,0
22880,0
22884,0
22888,0
22892,0
22896,0
22900,0
22904,0
22908,0
22912,0
22916,0
22920,0
22924,0
22928,0
22932,0
22936,0
22940,0
22944,0
22948,0
22952,0
22956,0
22960,0
22964,0
22968,0
22972,0
22976,0
22980,0
22984,0
22988,0
22992,0
22996,0
23000,0
23004,0
23008,0
23012,0
23016,0
23020,0
23024,0
23028,0
23032,0
23036,0
23040,0
23044,0
23048,0
23052,0
23056,0
23060,0
23064,0
23068,0
23072,0
23076,0
23080,0
23084,0
23088,0
23092,0
23096,0
23100,0
23104,0
23108,0
23112,0
23116,0
23120,0
23124,0
23128,0
23132,0
23136,0
23140,0
23144,0
23148,0
23152,0
23156,0
23160,0
23164,0
23168,0
23172,0
23176,0
23180,0
23184,0
23188,0
23192,0
23196,0
23200,0
23204,0
23208,0
23212,0
23216,0
23220,0
23224,0
23228,0
23232,0
23236,0
23240,0
23244,0
23248,0
23252,0
23256,0
23260,0
23264,0
23268,0
23272,0
23276,0
23280,0
23284,0
23288,0
23292,0
23296,0
23300,0
23304,0
23308,0
23312,0
23316,0
23320,0
23324,0
23328,0
23332,0
23336,0
23340,0
23344,0
23348,0
23352,0
23356,0
23360,0
23364,0
23368,0
23372,0
23376,0
23380,0
23384,0
23388,0
23392,0
23396,0
23400,0
23404,0
23408,0
23412,0
23416,0
23420,0
23424,0
23428,0
23432,0
23436,0
23440,0
23444,0
23448,0
23452,0
23456,0
23460,0
23464,0
23468,0
23472,0
23476,0
23480,0
23484,0
23488,0
23492,0
23496,0
23500,0
23504,0
23508,0
23512,0
23516,0
23520,0
23524,0
23528,0
23532,0
23536,0
23540,0
23544,0
23548,0
23552,0
23556,0
23560,0
23564,0
23568,0
23572,0
23576,0
23580,0
23584,0
23588,0
23592,0
23596,0
23600,0
23604,0
23608,0
23612,0
23616,0
23620,0
23624,0
23628,0
23632,0
23636,0
23640,0
23644,0
23648,0
23652,0
23656,0
23660,0
23664,0
23668,0
23672,0
23676,0
23680,0
23684,0
23688,0
23692,0
23696,0
23700,0
23704,0
23708,0
23712,0
23716,0
23720,0
23724,0
23728,0
23732,0
23736,0
23740,0
23744,0
23748,0
23752,0
23756,0
23760,0
23764,0
23768,0
23772,0
23776,0
23780,0
23784,0
23788,0
23792,0
23796,0
23800,0
23804,0
23808,0
23812,0
23816,0
23820,0
23824,0
23828,0
23832,0
23836,0
23840,0
23844,0
23848,0
23852,0
23856,0
23860,0
23864,0
23868,0
23872,0
23876,0
23880,0
23884,0
23888,0
23892,0
23896,0
23900,0
23904,0
23908,0
23912,0
23916,0
23920,0
23924,0
23928,0
23932,0
23936,0
23940,0
23944,0
23948,0
23952,0
23956,0
23960,0
23964,0
23968,0
23972,0
23976,0
23980,0
23984,0
23988,0
23992,0
23996,0
24000,0
24004,0
24008,0
24012,0
24016,0
24020,0
24024,0
24028,0
24032,0
24036,0
24040,0
24044,0
24048,0
24052,0
24056,0
24060,0
24064,0
24068,0
24072,0
24076,0
24080,0
24084,0
24088,0
24092,0
24096,0
24100,0
24104,0
24108,0
24112,0
24116,0
24120,0
24124,0
24128,0
24132,0
24136,0
24140,0
24144,0
24148,0
24152,0
24156,0
24160,0
24164,0
24168,0
24172,0
24176,0
24180,0
24184,0
24188,0
24192,0
24196,0
24200,0
24204,0
24208,0
24212,0
24216,0
24220,0
24224,0
24228,0
24232,0
24236,0
24240,0
24244,0
24248,0
24252,0
24256,0
24260,0
24264,0
24268,0
24272,0
24276,0
24280,0
24284,0
24288,0
24292,0
24296,0
24300,0
24304,0
24308,0
24312,0
24316,0
24320,0
24324,0
24328,0
24332,0
24336,0
24340,0
24344,0
24348,0
24352,0
24356,0
24360,0
24364,0
24368,0
24372,0
24376,0
24380,0
24384,0
24388,0
24392,0
24396,0
24400,0
24404,0
24408,0
24412,0
24416,0
24420,0
24424,0
24428,0
24432,0
24436,0
24440,0
24444,0
24448,0
24452,0
24456,0
24460,0
24464,0
24468,0
24472,0
24476,0
24480,0
24484,0
24488,0
24492,0
24496,0
24500,0
24504,0
24508,0
24512,0
24516,0
24520,0
24524,0
24528,0
24532,0
24536,0
24540,0
24544,0
24548,0
24552,0
24556,0
24560,0
24564,0
24568,0
24572,0
24576,0
24580,0
24584,0
24588,0
24592,0
24596,0
24600,0
24604,0
24608,0
24612,0
24616,0
24620,0
24624,0
24628,0
24632,0
24636,0
24640,0
24644,0
24648,0
24652,0
24656,0
24660,0
24664,0
24668,0
24672,0
24676,0
24680,0
24684,0
24688,0
24692,0
24696,0
24700,0
24704,0
24708,0
24712,0
24716,0
24720,0
24724,0
24728,0
24732,0
24736,0
24740,0
24744,0
24748,0
24752,0
24756,0
24760,0
24764,0
24768,0
24772,0
24776,0
24780,0
24784,0
24788,0
24792,0
24796,0
24800,0
24804,0
24808,0
24812,0
24816,0
24820,0
24824,0
24828,0
24832,0
24836,0
24840,0
24844,0
24848,0
24852,0
24856,0
24860,0
24864,0
24868,0
24872,0
24876,0
24880,0
24884,0
24888,0
24892,0
24896,0
24900,0
24904,0
24908,0
24912,0
24916,0
24920,0
24924,0
24928,0
24932,0
24936,0
24940,0
24944,0
24948,0
24952,0
24956,0
24960,0
24964,0
24968,0
24972,0
24976,0
24980,0
24984,0
24988,0
24992,0
24996,0
25000,0
25004,0
25008,0
25012,0
25016,0
25020,0
25024,0
25028,0
25032,0
25036,0
25040,0
25044,0
25048,0
25052,0
25056,0
25060,0
25064,0
25068,0
25072,0
25076,0
25080,0
25084,0
25088,0
25092,0
25096,0
25100,0
25104,0
25108,0
25112,0
25116,0
25120,0
25124,0
25128,0
25132,0
25136,0
25140,0
25144,0
25148,0
25152,0
25156,0
25160,0
25164,0
25168,0
25172,0
25176,0
25180,0
25184,0
25188,0
25192,0
25196,0
25200,0
25204,0
25208,0
25212,0
25216,0
25220,0
25224,0
25228,0
25232,0
25236,0
25240,0
25244,0
25248,0
25252,0
25256,0
25260,0
25264,0
25268,0
25272,0
25276,0
25280,0
25284,0
25288,0
25292,0
25296,0
25300,0
25304,0
25308,0
25312,0
25316,0
25320,0
25324,0
25328,0
25332,0
25336,0
25340,0
25344,0
25348,0
25352,0
25356,0
25360,0
25364,0
25368,0
25372,0
25376,0
25380,0
25384,0
25388,0
25392,0
25396,0
25400,0
25404,0
25408,0
25412,0
25416,0
25420,0
25424,0
25428,0
25432,0
25436,0
25440,0
25444,0
25448,0
25452,0
25456,0
25460,0
25464,0
25468,0
25472,0
25476,0
25480,0
25484,0
25488,0
25492,0
25496,0
25500,0
25504,0
25508,0
25512,0
25516,0
25520,0
25524,0
25528,0
25532,0
25536,0
25540,0
25544,0
25548,0
25552,0
25556,0
25560,0
25564,0
25568,0
25572,0
25576,0
25580,0
25584,0
25588,0
25592,0
25596,0
25600,0
25604,0
25608,0
25612,0
25616,0
25620,0
25624,0
25628,0
25632,0
25636,0
25640,0
25644,0
25648,0
25652,0
25656,0
25660,0
25664,0
25668,0
25672,0
25676,0
25680,0
25684,0
25688,0
25692,0
25696,0
25700,0
25704,0
25708,0
25712,0
25716,0
25720,0
25724,0
25728,0
25732,0
25736,0
25740,0
25744,0
25748,0
25752,0
25756,0
25760,0
25764,0
25768,0
25772,0
25776,0
25780,0
25784,0
25788,0
25792,0
25796,0
25800,0
25804,0
25808,0
25812,0
25816,0
25820,0
25824,0
25828,0
25832,0
25836,0
25840,0
25844,0
25848,0
25852,0
25856,0
25860,0
25864,0
25868,0
25872,0
25876,0
25880,0
25884,0
25888,0
25892,0
25896,0
25900,0
25904,0
25908,0
25912,0
25916,0
25920,0
25924,0
25928,0
25932,0
25936,0
25940,0
25944,0
25948,0
25952,0
25956,0
25960,0
25964,0
25968,0
25972,0
25976,0
25980,0
25984,0
25988,0
25992,0
25996,0
26000,0
26004,0
26008,0
26012,0
26016,0
26020,0
26024,0
26028,0
26032,0
26036,0
26040,0
26044,0
26048,0
26052,0
26056,0
26060,0
26064,0
26068,0
26072,0
26076,0
26080,0
26084,0
26088,0
26092,0
26096,0
26100,0
26104,0
26108,0
26112,0
26116,0
26120,0
26124,0
26128,0
26132,0
26136,0
26140,0
26144,0
26148,0
26152,0
26156,0
26160,0
26164,0
26168,0
26172,0
26176,0
26180,0
26184,0
26188,0
26192,0
26196,0
26200,0
26204,0
26208,0
26212,0
26216,0
26220,0
26224,0
26228,0
26232,0
26236,0
26240,0
26244,0
26248,0
26252,0
26256,0
26260,0
26264,0
26268,0
26272,0
26276,0
26280,0
26284,0
26288,0
26292,0
26296,0
26300,30
26304,-289
26308,89
26312,149
26316,430
26320,235
26324,-109
26328,250
26332,256
26336,-324
26340,318
26344,-317
26348,-407
26352,-291
26356,-45
26360,195
26364,164
26368,172
26372,-154
26376,-152
26380,-10
26384,-187
26388,135
26392,65
26396,84
26400,-87
26404,-53
26408,-60
26412,-485
26416,8
26420,-5
26424,-56
26428,31
26432,-52
26436,84
26440,169
26444,-193
26448,-181
26452,-218
26456,-199
26460,83
26464,-42
26468,-64
26472,115
26476,146
26480,-178
26484,-221
26488,-69
26492,142
26496,79
26500,70
26504,341
26508,-138
26512,427
26516,375
26520,-101
26524,168
26528,-103
26532,181
26536,192
26540,138
26544,160
26548,59
26552,-23
26556,-384
26560,55
26564,-313
26568,-233
26572,109
26576,-17
26580,-94
26584,-80
26588,-216
26592,239
26596,-559
26600,-2
26604,397
26608,-125
26612,1
26616,120
26620,172
26624,129
26628,125
26632,106
26636,35
26640,60
26644,-123
26648,222
26652,206
26656,185
26660,-2
26664,383
26668,-443
26672,-355
26676,229
26680,-205
26684,-52
26688,-64
26692,34
26696,-307
26700,69
26704,-452
26708,-51
26712,108
26716,336
26720,15
26724,212
26728,104
26732,-187
26736,196
26740,231
26744,92
26748,53
26752,124
26756,157
26760,-274
26764,-228
26768,-186
26772,-77
26776,218
26780,-82
26784,314
26788,-327
26792,-261
26796,73
26800,122
26804,158
26808,130
