Address,Data
21700,0
21704,0
21708,0
21712,0
21716,0
21720,0
21724,0
21728,0
21732,0
21736,0
21740,0
21744,0
21748,0
21752,0
21756,0
21760,0
21764,0
21768,0
21772,0
21776,0
21780,0
21784,0
21788,0
21792,0
21796,0
21800,0
21804,0
21808,0
21812,0
21816,0
21820,0
21824,0
21828,0
21832,0
21836,0
21840,0
21844,0
21848,0
21852,0
21856,0
21860,0
21864,0
21868,0
21872,0
21876,0
21880,0
21884,0
21888,0
21892,0
21896,0
21900,0
21904,0
21908,0
21912,0
21916,0
21920,0
21924,0
21928,0
21932,0
21936,0
21940,0
21944,0
21948,0
21952,0
21956,0
21960,0
21964,0
21968,0
21972,0
21976,0
21980,0
21984,0
21988,0
21992,0
21996,0
22000,0
22004,0
22008,0
22012,0
22016,0
22020,0
22024,0
22028,0
22032,0
22036,0
22040,0
22044,0
22048,0
22052,0
22056,0
22060,0
22064,0
22068,0
22072,0
22076,0
22080,0
22084,0
22088,0
22092,0
22096,0
22100,0
22104,0
22108,0
22112,0
22116,0
22120,0
22124,0
22128,0
22132,0
22136,0
22140,0
22144,0
22148,0
22152,0
22156,0
22160,0
22164,0
22168,0
22172,0
22176,0
22180,0
22184,0
22188,0
22192,0
22196,0
22200,0
22204,0
22208,0
22212,0
22216,0
22220,0
22224,0
22228,0
22232,0
22236,0
22240,0
22244,0
22248,0
22252,0
22256,0
22260,0
22264,0
22268,0
22272,0
22276,0
22280,0
22284,0
22288,0
22292,0
22296,0
22300,0
22304,0
22308,0
22312,0
22316,0
22320,0
22324,0
22328,0
22332,0
22336,0
22340,0
22344,0
22348,0
22352,0
22356,0
22360,0
22364,0
22368,0
