Address,Data
20700,-3
20704,-3
20708,6
20712,-9
20716,6
20720,-2
20724,-10
20728,-6
20732,5
20736,-7
20740,8
20744,-6
20748,-10
20752,-2
20756,-8
20760,6
20764,-8
20768,-2
20772,-1
20776,-10
20780,9
20784,1
20788,-1
20792,2
20796,-9
20800,-10
20804,-1
20808,-6
20812,10
20816,-3
20820,-2
20824,8
20828,-5
20832,5
20836,-4
20840,-6
20844,0
20848,8
20852,8
20856,-10
20860,-3
20864,5
20868,-10
20872,8
20876,7
20880,5
20884,10
20888,0
20892,0
20896,8
20900,-6
20904,-2
20908,2
20912,10
20916,7
20920,1
20924,3
20928,4
20932,-6
20936,-9
20940,-8
20944,2
20948,5
20952,-6
20956,-4
20960,0
20964,7
20968,0
20972,10
20976,4
20980,-4
20984,0
20988,9
20992,-6
20996,9
21000,4
21004,3
21008,1
21012,-7
21016,3
21020,-7
21024,6
21028,9
21032,9
21036,-3
21040,9
21044,10
21048,-5
21052,10
21056,-1
21060,1
21064,3
21068,9
21072,10
21076,9
21080,-3
21084,-3
21088,-1
21092,6
21096,-6
21100,4
21104,-10
21108,7
21112,7
21116,-8
21120,10
21124,5
21128,4
21132,0
21136,-3
21140,-4
21144,-1
21148,0
21152,8
21156,3
21160,4
21164,-7
21168,8
21172,1
21176,2
21180,-7
21184,6
21188,-7
21192,-10
21196,5
21200,-7
21204,-4
21208,0
21212,-3
21216,2
21220,-3
21224,-10
21228,-2
21232,-8
21236,-7
21240,-8
21244,9
21248,9
21252,-9
21256,5
21260,-4
21264,-7
21268,2
21272,-9
21276,-9
21280,0
21284,4
21288,9
21292,0
21296,5
21300,1
21304,-4
21308,-6
21312,5
21316,-5
21320,0
21324,6
21328,9
21332,6
21336,-3
21340,-7
21344,3
21348,1
21352,-5
21356,7
21360,5
21364,-5
21368,7
21372,8
21376,-9
21380,3
21384,9
21388,10
21392,-6
21396,-10
21400,-1
21404,0
21408,8
21412,-6
21416,-3
21420,-6
21424,-1
21428,-2
21432,-5
21436,-3
21440,-4
21444,-8
21448,-4
21452,3
21456,4
21460,-10
21464,-10
21468,-1
21472,1
21476,4
21480,-6
21484,2
21488,3
21492,5
21496,-5
21500,-3
21504,10
21508,-8
21512,-6
21516,6
21520,-10
21524,-7
21528,8
21532,-5
21536,-5
21540,-7
21544,-8
21548,10
21552,-1
21556,2
21560,8
21564,-4
21568,5
21572,-9
21576,0
21580,6
21584,-2
21588,6
21592,-6
21596,4
21600,-7
21604,0
21608,-2
21612,-7
21616,-5
21620,10
21624,2
21628,5
21632,3
21636,-2
21640,3
21644,2
21648,4
21652,-3
21656,-10
21660,4
21664,-6
21668,3
21672,8
21676,7
21680,-3
21684,2
21688,-6
21692,-6
21696,6
21700,10
21704,8
21708,-2
21712,9
21716,5
21720,8
21724,-2
21728,-7
21732,-6
21736,5
21740,-4
21744,3
21748,9
21752,-5
21756,2
21760,9
21764,-2
21768,-6
21772,4
21776,1
21780,-2
21784,-6
21788,10
21792,-8
21796,-9
21800,-4
21804,8
21808,9
21812,-1
21816,-6
21820,-6
21824,10
21828,7
21832,6
21836,-6
21840,5
21844,0
21848,8
21852,5
21856,9
21860,-9
21864,-3
21868,-4
21872,2
21876,-7
21880,0
21884,-2
21888,2
21892,9
21896,2
21900,6
21904,6
21908,-8
21912,5
21916,1
21920,2
21924,-7
21928,-1
21932,-1
21936,-10
21940,1
21944,1
21948,7
21952,3
21956,5
21960,5
21964,-10
21968,-5
21972,-9
21976,-4
21980,-3
21984,-6
21988,-1
21992,5
21996,3
22000,-3
22004,4
22008,2
22012,4
22016,-1
22020,-10
22024,-6
22028,1
22032,0
22036,6
22040,7
22044,4
22048,3
22052,7
22056,10
22060,1
22064,-10
22068,1
22072,-2
22076,5
22080,-5
22084,-9
22088,4
22092,8
22096,-6
22100,0
22104,-1
22108,-7
22112,-8
22116,-8
22120,-3
22124,-2
22128,-7
22132,3
22136,-6
22140,-2
22144,5
22148,-3
22152,4
22156,-4
22160,6
22164,4
22168,-9
22172,10
22176,0
22180,-3
22184,0
22188,6
22192,6
22196,1
22200,-1
22204,-5
22208,2
22212,6
22216,-9
22220,-8
22224,8
22228,7
22232,-3
22236,-7
22240,1
22244,10
22248,-5
22252,10
22256,8
22260,-5
22264,4
22268,5
22272,9
22276,7
22280,-10
22284,1
22288,3
22292,-9
22296,6
22300,-3
22304,-10
22308,-4
22312,6
22316,-2
22320,-5
22324,-2
22328,-4
22332,1
22336,2
22340,2
22344,-2
22348,-9
22352,8
22356,2
22360,7
22364,9
22368,4
22372,-10
22376,3
22380,-1
22384,4
22388,-2
22392,9
22396,6
22400,-8
22404,-10
22408,-3
22412,2
22416,5
22420,5
22424,-3
22428,6
22432,-10
22436,0
22440,0
22444,-10
22448,-3
22452,-2
22456,9
22460,-5
22464,4
22468,-5
22472,10
22476,-9
22480,1
22484,4
22488,-1
22492,10
22496,-1
22500,2
22504,-2
22508,-10
22512,4
22516,1
22520,-7
22524,10
22528,-8
22532,-7
22536,5
22540,3
22544,-4
22548,6
22552,10
22556,0
22560,5
22564,2
22568,4
22572,0
22576,3
22580,0
22584,1
22588,8
22592,-7
22596,10
22600,0
22604,3
22608,10
22612,1
22616,-6
22620,5
22624,10
22628,-6
22632,9
22636,2
22640,8
22644,-8
22648,4
22652,8
22656,3
22660,3
22664,-10
22668,9
22672,4
22676,-6
22680,-10
22684,-3
22688,6
22692,0
22696,1
22700,3
22704,-10
22708,7
22712,-6
22716,6
22720,9
22724,-8
22728,3
22732,-6
22736,6
22740,-4
22744,7
22748,-8
22752,-4
22756,3
22760,-4
22764,-9
22768,7
22772,0
22776,-2
22780,-7
22784,-9
22788,0
22792,3
22796,-3
22800,3
22804,6
22808,-10
22812,0
22816,-7
22820,1
22824,1
22828,-9
22832,9
22836,-8
22840,1
22844,4
22848,2
22852,8
22856,7
22860,10
22864,-10
22868,1
22872,-2
22876,6
22880,-2
22884,-8
22888,-10
22892,-6
22896,0
22900,-3
22904,-5
22908,-9
22912,-4
22916,6
22920,9
22924,10
22928,-8
22932,-4
22936,-10
22940,2
22944,4
22948,2
22952,4
22956,-7
22960,7
22964,4
22968,7
22972,-4
22976,-8
22980,-9
22984,-7
22988,0
22992,-5
22996,-9
23000,10
23004,-2
23008,-7
23012,0
23016,-9
23020,-7
23024,-1
23028,-9
23032,-1
23036,1
23040,8
23044,3
23048,9
23052,6
23056,-9
23060,5
23064,-7
23068,0
23072,9
23076,6
23080,10
23084,10
23088,6
23092,1
23096,8
23100,0
23104,-3
23108,7
23112,10
23116,-2
23120,5
23124,-9
23128,1
23132,10
23136,-2
23140,2
23144,-3
23148,-2
23152,5
23156,-6
23160,6
23164,9
23168,7
23172,-5
23176,-6
23180,-10
23184,5
23188,3
23192,5
23196,5
23200,-4
23204,2
23208,-10
23212,6
23216,5
23220,-4
23224,1
23228,-6
23232,-2
23236,-7
23240,4
23244,-10
23248,7
23252,6
23256,3
23260,9
23264,6
23268,6
23272,10
23276,10
23280,7
23284,3
23288,7
23292,-8
23296,5
23300,10
23304,-7
23308,3
23312,5
23316,9
23320,6
23324,10
23328,5
23332,0
23336,9
23340,-4
23344,-5
23348,6
23352,2
23356,7
23360,-10
23364,4
23368,-3
23372,4
23376,0
23380,0
23384,-3
23388,3
23392,7
23396,1
23400,-4
23404,-1
23408,10
23412,0
23416,-2
23420,-1
23424,8
23428,1
23432,-7
23436,-9
23440,-8
23444,0
23448,-1
23452,-7
23456,10
23460,0
23464,5
23468,1
23472,3
23476,8
23480,-9
23484,4
23488,8
23492,-9
23496,10
23500,-6
23504,-2
23508,-6
23512,3
23516,-6
23520,9
23524,6
23528,-10
23532,5
23536,7
23540,0
23544,5
23548,5
23552,-3
23556,-10
23560,3
23564,-6
23568,4
23572,-1
23576,9
23580,4
23584,2
23588,5
23592,0
23596,-5
23600,-5
23604,-7
23608,-6
23612,10
23616,-8
23620,-7
23624,2
23628,6
23632,-8
23636,-9
23640,-6
23644,9
23648,0
23652,-7
23656,3
23660,8
23664,-3
23668,1
23672,9
23676,0
23680,9
23684,9
23688,-6
23692,-10
23696,10
23700,9
23704,-3
23708,-10
23712,-2
23716,-10
23720,5
23724,-8
23728,-6
23732,-9
23736,6
23740,-7
23744,-1
23748,3
23752,-5
23756,7
23760,-5
23764,-6
23768,-4
23772,2
23776,8
23780,5
23784,-3
23788,-9
23792,9
23796,-7
23800,5
23804,-6
23808,2
23812,-7
23816,-9
23820,9
23824,10
23828,2
23832,-10
23836,-9
23840,1
23844,6
23848,-9
23852,-2
23856,-5
23860,-7
23864,9
23868,6
23872,1
23876,-4
23880,8
23884,9
23888,9
23892,-7
23896,-1
23900,2
23904,1
23908,5
23912,0
23916,3
23920,-4
23924,3
23928,-3
23932,-1
23936,0
23940,-7
23944,4
23948,-9
23952,-4
23956,1
23960,-10
23964,-4
23968,0
23972,7
23976,-4
23980,4
23984,3
23988,4
23992,-3
23996,4
24000,-8
24004,-2
24008,-3
24012,-10
24016,9
24020,10
24024,10
24028,9
24032,-10
24036,-3
24040,-7
24044,5
24048,-5
24052,7
24056,6
24060,3
24064,10
24068,-10
24072,-3
24076,8
24080,-7
24084,5
24088,5
24092,-10
24096,-2
24100,5
24104,6
24108,-1
24112,-8
24116,-4
24120,5
24124,-6
24128,-2
24132,-5
24136,-6
24140,-7
24144,-3
24148,5
24152,-6
24156,-8
24160,-1
24164,-8
24168,-8
24172,0
24176,3
24180,7
24184,-1
24188,1
24192,7
24196,-1
24200,9
24204,3
24208,7
24212,6
24216,-6
24220,8
24224,-4
24228,-4
24232,8
24236,4
24240,10
24244,-3
24248,-9
24252,6
24256,-4
24260,0
24264,2
24268,6
24272,5
24276,-3
24280,3
24284,-4
24288,5
24292,-1
24296,9
24300,-5
24304,1
24308,-1
24312,-6
24316,1
24320,-6
24324,-10
24328,8
24332,2
24336,-4
24340,8
24344,8
24348,-8
24352,-10
24356,-1
24360,5
24364,5
24368,-7
24372,-10
24376,9
24380,2
24384,0
24388,8
24392,-6
24396,-10
24400,-6
24404,10
24408,-2
24412,10
24416,10
24420,1
24424,3
24428,-5
24432,9
24436,-10
24440,10
24444,10
24448,-8
24452,-1
24456,-10
24460,10
24464,2
24468,0
24472,10
24476,7
24480,1
24484,-7
24488,-5
24492,-2
24496,-7
24500,-6
24504,5
24508,5
24512,7
24516,5
24520,-2
24524,1
24528,10
24532,0
24536,5
24540,8
24544,-8
24548,-10
24552,-8
24556,-3
24560,-8
24564,-7
24568,4
24572,-2
24576,-2
24580,4
24584,-8
24588,-4
24592,1
24596,-3
24600,-6
24604,1
24608,-8
24612,-7
24616,4
24620,1
24624,-10
24628,3
24632,4
24636,4
24640,1
24644,-2
24648,-3
24652,-10
24656,6
24660,-10
24664,10
24668,7
24672,8
24676,5
24680,0
24684,8
24688,-2
24692,10
24696,-6
24700,3
24704,6
24708,0
24712,-8
24716,1
24720,-9
24724,6
24728,5
24732,-4
24736,4
24740,-8
24744,1
24748,3
24752,6
24756,-10
24760,7
24764,-10
24768,-10
24772,0
24776,10
24780,7
24784,4
24788,1
24792,-4
24796,-1
24800,6
24804,-3
24808,10
24812,5
24816,8
24820,-7
24824,-5
24828,-6
24832,2
24836,-7
24840,-10
24844,-10
24848,8
24852,4
24856,5
24860,-9
24864,-9
24868,8
24872,-3
24876,-9
24880,1
24884,8
24888,-6
24892,-10
24896,-8
24900,2
24904,-6
24908,-9
24912,-6
24916,-8
24920,8
24924,-6
24928,9
24932,1
24936,5
24940,-1
24944,-8
24948,-2
24952,1
24956,3
24960,7
24964,3
24968,6
24972,-10
24976,-10
24980,10
24984,9
24988,-2
24992,-10
24996,2
25000,10
25004,-7
25008,-2
25012,1
25016,-1
25020,-2
25024,-8
25028,-10
25032,-8
25036,4
25040,10
25044,0
25048,2
25052,5
25056,-7
25060,-8
25064,3
25068,6
25072,-4
25076,-10
25080,-5
25084,7
25088,-5
25092,8
25096,-4
25100,-10
25104,-2
25108,6
25112,-10
25116,-8
25120,-1
25124,2
25128,3
25132,-7
25136,0
25140,2
25144,1
25148,-6
25152,3
25156,2
25160,2
25164,3
25168,-4
25172,-7
25176,9
25180,10
25184,-2
25188,10
25192,6
25196,-9
25200,-8
25204,-3
25208,-4
25212,5
25216,-3
25220,1
25224,-4
25228,-8
25232,8
25236,1
25240,-2
25244,-2
25248,-7
25252,10
25256,2
25260,2
25264,-9
25268,4
25272,-10
25276,-7
25280,-10
25284,10
25288,-9
25292,-6
25296,-4
25300,-9
25304,-2
25308,3
25312,-7
25316,9
25320,6
25324,0
25328,8
25332,-4
25336,-5
25340,-10
25344,-8
25348,2
25352,3
25356,-8
25360,-7
25364,-2
25368,2
25372,-1
25376,0
25380,2
25384,1
25388,3
25392,-7
25396,-8
25400,7
25404,-3
25408,4
25412,-5
25416,8
25420,5
25424,-1
25428,-5
25432,-2
25436,-2
25440,10
25444,10
25448,1
25452,1
25456,-8
25460,7
25464,9
25468,-9
25472,-5
25476,-4
25480,0
25484,2
25488,-7
25492,-7
25496,-6
25500,4
25504,6
25508,-3
25512,10
25516,-7
25520,2
25524,-10
25528,-7
25532,0
25536,-5
25540,-9
25544,6
25548,10
25552,-5
25556,-3
25560,-10
25564,7
25568,9
25572,-7
25576,-3
25580,-6
25584,9
25588,10
25592,-1
25596,1
25600,4
25604,-9
25608,5
25612,-9
25616,0
25620,-3
25624,-5
25628,-9
25632,4
25636,-10
25640,5
25644,7
25648,8
25652,-6
25656,10
25660,-2
25664,0
25668,8
25672,4
25676,0
25680,6
25684,1
25688,8
25692,8
25696,4
25700,5
25704,1
25708,10
25712,-3
25716,0
25720,-10
25724,6
25728,6
25732,-7
25736,-5
25740,10
25744,-9
25748,7
25752,2
25756,5
25760,7
25764,-1
25768,5
25772,-2
25776,2
25780,-7
25784,7
25788,-5
25792,10
25796,1
25800,-4
25804,-8
25808,-8
25812,-3
25816,-5
25820,5
25824,1
25828,-9
25832,-6
25836,4
25840,-8
25844,-7
25848,6
25852,-6
25856,7
25860,10
25864,-5
25868,9
25872,9
25876,-7
25880,4
25884,-9
25888,6
25892,6
25896,8
25900,6
25904,3
25908,6
25912,7
25916,-5
25920,4
25924,1
25928,9
25932,-2
25936,8
25940,-2
25944,-3
25948,7
25952,-1
25956,-3
25960,-9
25964,4
25968,4
25972,1
25976,-10
25980,-8
25984,0
25988,8
25992,5
25996,4
26000,4
26004,9
26008,-2
26012,-4
26016,-1
26020,-5
26024,1
26028,-10
26032,-9
26036,-6
26040,4
26044,-5
26048,-3
26052,-1
26056,0
26060,-5
26064,-10
26068,-6
26072,4
26076,-9
26080,-6
26084,-7
26088,-4
26092,10
26096,-7
26100,-1
26104,-9
26108,-6
26112,-2
26116,-1
26120,6
26124,10
26128,2
26132,-3
26136,-9
26140,10
26144,2
26148,-3
26152,-4
26156,-7
26160,-9
26164,-8
26168,7
26172,9
26176,4
26180,-3
26184,9
26188,-8
26192,0
26196,-2
26200,1
26204,2
26208,-2
26212,-9
26216,-7
26220,-6
26224,-7
26228,2
26232,-6
26236,-3
26240,-3
26244,0
26248,9
26252,-10
26256,5
26260,7
26264,-5
26268,-1
26272,7
26276,7
26280,6
26284,10
26288,-9
26292,2
26296,2
26300,-3
26304,-6
26308,10
26312,0
26316,-4
26320,-10
26324,-6
26328,-7
26332,-10
26336,1
26340,3
26344,8
26348,-10
26352,-5
26356,5
26360,3
26364,-4
26368,-2
26372,-5
26376,-5
26380,-5
26384,9
26388,-8
26392,9
26396,-3
26400,6
26404,-4
26408,-3
26412,3
26416,-3
26420,-4
26424,6
26428,-2
26432,3
26436,3
26440,-4
26444,-3
26448,-6
26452,-2
26456,5
26460,-7
26464,-10
26468,4
26472,-8
26476,0
26480,7
26484,-2
26488,8
26492,-9
26496,9
26500,-4
26504,9
26508,-5
26512,-9
26516,10
26520,-8
26524,9
26528,-6
26532,-3
26536,10
26540,-2
26544,8
26548,9
26552,-8
26556,5
26560,-8
26564,-6
26568,-1
26572,-7
26576,8
26580,-4
26584,-9
26588,-8
26592,-4
26596,10
26600,-2
26604,-10
26608,0
26612,5
26616,9
26620,-9
26624,-3
26628,3
26632,-1
26636,-6
26640,1
26644,0
26648,8
26652,6
26656,-5
26660,-6
26664,-4
26668,-5
26672,7
26676,3
26680,-6
26684,-4
26688,-2
26692,-2
26696,5
26700,0
26704,-6
26708,3
26712,-7
26716,0
26720,-2
26724,-9
26728,-3
26732,6
26736,9
26740,-6
26744,-4
26748,-7
26752,0
26756,-7
26760,2
26764,3
26768,10
26772,-7
26776,7
26780,6
26784,-7
26788,-5
26792,-1
26796,8
26800,5
26804,-6
26808,10
26812,-1
26816,3
26820,1
26824,-8
26828,1
26832,-1
26836,9
26840,-10
26844,7
26848,8
26852,-5
26856,5
26860,-7
26864,-7
26868,-8
26872,-3
26876,0
26880,2
26884,-8
26888,-9
26892,-1
26896,-6
26900,1
26904,-3
26908,5
26912,-9
26916,-4
26920,2
26924,5
26928,-2
26932,-8
26936,-8
26940,5
26944,-4
26948,4
26952,1
26956,1
26960,0
26964,3
26968,-1
26972,2
26976,-4
26980,0
26984,-6
26988,0
26992,-4
26996,-2
27000,7
27004,-2
27008,3
27012,3
27016,3
27020,-1
27024,-3
27028,-7
27032,-3
27036,-2
27040,5
27044,-2
27048,0
27052,-1
27056,5
27060,-7
27064,0
27068,9
27072,-1
27076,6
27080,-3
27084,8
27088,8
27092,-5
27096,-3
27100,-7
27104,0
27108,-5
27112,-3
27116,9
27120,-3
27124,1
27128,10
27132,-2
27136,-6
27140,-10
27144,0
27148,2
27152,2
27156,6
27160,2
27164,-2
27168,-3
27172,0
27176,1
27180,0
27184,9
27188,1
27192,5
27196,6
27200,-8
27204,-5
27208,-9
27212,5
27216,0
27220,-2
27224,-1
27228,3
27232,3
27236,-3
27240,4
27244,-6
27248,-8
27252,-5
27256,9
27260,-6
27264,-3
27268,4
27272,1
27276,1
27280,-9
27284,-10
27288,-5
27292,4
27296,6
27300,5
27304,10
27308,5
27312,9
27316,-1
27320,4
27324,-10
27328,10
27332,2
27336,8
27340,1
27344,-8
27348,9
27352,0
27356,-2
27360,-5
27364,-3
27368,-4
27372,-1
27376,8
27380,9
27384,8
27388,8
27392,-8
27396,-2
27400,-9
27404,-7
27408,1
27412,-4
27416,8
27420,-8
27424,-8
27428,9
27432,10
27436,4
27440,1
27444,-3
27448,-5
27452,7
27456,-6
27460,-2
27464,-5
27468,2
27472,1
27476,-3
27480,-7
27484,2
27488,-3
27492,8
27496,-10
27500,7
27504,-7
27508,-3
27512,4
27516,-5
27520,0
27524,-5
27528,-8
27532,4
27536,-10
27540,1
27544,6
27548,0
27552,7
27556,-10
27560,7
27564,0
27568,-9
27572,-7
27576,7
27580,-2
27584,6
27588,9
27592,3
27596,-4
27600,9
27604,-10
27608,-2
27612,8
27616,4
27620,-6
27624,-5
27628,8
27632,6
27636,-7
27640,-7
27644,10
27648,-2
27652,3
27656,1
27660,5
27664,-8
27668,-4
27672,6
27676,-2
27680,10
27684,1
27688,10
27692,-6
27696,4
27700,2
27704,3
27708,-2
27712,7
27716,-1
27720,-3
27724,3
27728,1
27732,2
27736,6
27740,6
27744,5
27748,-5
27752,2
27756,-4
27760,10
27764,-2
27768,9
27772,-4
27776,2
27780,-8
27784,6
27788,-6
27792,1
27796,-10
27800,1
27804,-10
27808,2
27812,-7
27816,-7
27820,-1
27824,-9
27828,-2
27832,9
27836,-6
27840,-3
27844,4
27848,-8
27852,3
27856,-8
27860,-8
27864,2
27868,-7
27872,0
27876,9
27880,3
27884,-2
27888,2
27892,-2
27896,-7
27900,1
27904,10
27908,-3
27912,-2
27916,8
27920,7
27924,-9
27928,6
27932,0
27936,-7
27940,2
27944,8
27948,4
27952,-7
27956,1
27960,0
27964,4
27968,-3
27972,-8
27976,-6
27980,6
27984,9
27988,7
27992,-2
27996,-2
28000,2
28004,-10
28008,5
28012,-5
28016,3
28020,-9
28024,-8
28028,6
28032,3
28036,1
28040,5
28044,-3
28048,-7
28052,5
28056,1
28060,-3
28064,2
28068,1
28072,3
28076,8
28080,-2
28084,-10
28088,-4
28092,3
28096,2
28100,0
28104,-2
28108,5
28112,9
28116,-5
28120,-2
28124,2
28128,2
28132,-2
28136,0
28140,-1
28144,7
28148,-2
28152,0
28156,2
28160,-9
28164,9
28168,-6
28172,-1
28176,0
28180,-1
28184,-6
28188,-7
28192,3
28196,-4
28200,7
28204,-9
28208,7
28212,-8
28216,-9
28220,7
28224,-10
28228,-3
28232,7
28236,0
28240,-5
28244,4
28248,-1
28252,9
28256,7
28260,-3
28264,-3
28268,-2
28272,5
28276,9
28280,3
28284,3
28288,-9
28292,2
28296,-4
28300,10
28304,-4
28308,-4
28312,7
28316,10
28320,6
28324,-8
28328,-2
28332,-10
28336,2
28340,10
28344,-7
28348,5
28352,-9
28356,10
28360,5
28364,-4
28368,-10
28372,-3
28376,6
28380,5
28384,-2
28388,3
28392,-1
28396,1
28400,0
28404,8
28408,-7
28412,-8
28416,-2
28420,5
28424,0
28428,8
28432,7
28436,1
28440,9
28444,-3
28448,-8
28452,4
28456,5
28460,2
28464,8
28468,1
28472,3
28476,-5
28480,2
28484,-2
28488,-3
28492,6
28496,-10
28500,-2
28504,8
28508,-9
28512,5
28516,-1
28520,6
28524,-4
28528,-7
28532,-7
28536,-8
28540,2
28544,-5
28548,-8
28552,-3
28556,-10
28560,-1
28564,-3
28568,-7
28572,-8
28576,0
28580,-5
28584,-5
28588,-3
28592,-10
28596,3
28600,0
28604,2
28608,8
28612,-6
28616,-2
28620,-5
28624,2
28628,0
28632,10
28636,10
28640,-1
28644,-1
28648,2
28652,-10
28656,0
28660,-8
28664,0
28668,-7
28672,4
28676,-9
28680,7
28684,-2
28688,-8
28692,-9
28696,7
28700,1
28704,-7
28708,-8
28712,9
28716,-8
28720,4
28724,1
28728,4
28732,-2
28736,-7
28740,7
28744,-3
28748,-3
28752,-5
28756,1
28760,-3
28764,3
28768,2
28772,-3
28776,5
28780,10
28784,-1
28788,10
28792,-10
28796,-8
28800,-9
28804,-9
28808,-3
28812,6
28816,-7
28820,-5
28824,-4
28828,-10
28832,-6
28836,3
28840,-1
28844,3
28848,-3
28852,8
28856,1
28860,7
28864,-3
28868,4
28872,-1
28876,10
28880,-7
28884,-7
28888,-9
28892,-3
28896,8
28900,-2
28904,9
28908,-5
28912,-2
28916,9
28920,-10
28924,3
28928,5
28932,-5
28936,6
28940,1
28944,2
28948,2
28952,-6
28956,6
28960,-6
28964,-7
28968,5
28972,-6
28976,1
28980,-2
28984,-10
28988,0
28992,0
28996,0
29000,0
29004,0
29008,0
29012,0
29016,0
29020,0
29024,0
29028,0
29032,0
29036,0
29040,0
29044,0
29048,0
29052,0
29056,0
29060,0
29064,0
29068,0
29072,0
29076,0
29080,0
29084,0
29088,0
29092,0
29096,0
29100,0
29104,0
29108,0
29112,0
29116,0
29120,0
29124,0
29128,0
29132,0
29136,0
29140,0
29144,0
29148,0
29152,0
29156,0
29160,0
29164,0
29168,0
29172,0
29176,0
29180,0
29184,0
29188,0
29192,0
29196,0
29200,0
29204,0
29208,0
29212,0
29216,0
29220,0
29224,0
29228,0
29232,0
29236,0
29240,0
29244,0
29248,0
29252,0
29256,0
29260,0
29264,0
29268,0
29272,0
29276,0
29280,0
29284,0
29288,0
29292,0
29296,0
29300,0
29304,0
29308,0
29312,0
29316,0
29320,0
29324,0
29328,0
29332,0
29336,0
29340,0
29344,0
29348,0
29352,0
29356,0
29360,0
29364,0
29368,0
29372,0
29376,0
29380,0
29384,0
29388,0
29392,0
29396,0
29400,0
29404,0
29408,0
29412,0
29416,0
29420,0
29424,0
29428,0
29432,0
29436,0
29440,0
29444,0
29448,0
29452,0
29456,0
29460,0
29464,0
29468,0
29472,0
29476,0
29480,0
29484,0
29488,0
29492,0
29496,0
29500,0
29504,0
29508,0
29512,0
29516,0
29520,0
29524,0
29528,0
29532,0
29536,0
29540,0
29544,0
29548,0
29552,0
29556,0
29560,0
29564,0
29568,0
29572,0
29576,0
29580,0
29584,0
29588,0
29592,0
29596,0
29600,0
29604,0
29608,0
29612,0
29616,0
29620,0
29624,0
29628,0
29632,0
29636,0
29640,0
29644,0
29648,0
29652,0
29656,0
29660,0
29664,0
29668,0
29672,0
29676,0
29680,0
29684,0
29688,0
29692,0
29696,0
29700,0
29704,0
29708,0
29712,0
29716,0
29720,0
29724,0
29728,0
29732,0
29736,0
29740,0
29744,0
29748,0
29752,0
29756,0
29760,0
29764,0
29768,0
29772,0
29776,0
29780,0
29784,0
29788,0
29792,0
29796,0
29800,0
29804,0
29808,0
29812,0
29816,0
29820,0
29824,0
29828,0
29832,0
29836,0
29840,0
29844,0
29848,0
29852,0
29856,0
29860,0
29864,0
29868,0
29872,0
29876,0
29880,0
29884,0
29888,0
29892,0
29896,0
29900,0
29904,0
29908,0
29912,0
29916,0
29920,0
29924,0
29928,0
29932,0
29936,0
29940,0
29944,0
29948,0
29952,0
29956,0
29960,0
29964,0
29968,0
29972,0
29976,0
29980,0
29984,0
29988,0
29992,0
29996,0
30000,0
30004,0
30008,0
30012,0
30016,0
30020,0
30024,0
30028,0
30032,0
30036,0
30040,0
30044,0
30048,0
30052,0
30056,0
30060,0
30064,0
30068,0
30072,0
30076,0
30080,0
30084,0
30088,0
30092,0
30096,0
30100,0
30104,0
30108,0
30112,0
30116,0
30120,0
30124,0
30128,0
30132,0
30136,0
30140,0
30144,0
30148,0
30152,0
30156,0
30160,0
30164,0
30168,0
30172,0
30176,0
30180,0
30184,0
30188,0
30192,0
30196,0
30200,0
30204,0
30208,0
30212,0
30216,0
30220,0
30224,0
30228,0
30232,0
30236,0
30240,0
30244,0
30248,0
30252,0
30256,0
30260,0
30264,0
30268,0
30272,0
30276,0
30280,0
30284,0
30288,0
30292,0
30296,0
30300,0
30304,0
30308,0
30312,0
30316,0
30320,0
30324,0
30328,0
30332,0
30336,0
30340,0
30344,0
30348,0
30352,0
30356,0
30360,0
30364,0
30368,0
30372,0
30376,0
30380,0
30384,0
30388,0
30392,0
30396,0
30400,0
30404,0
30408,0
30412,0
30416,0
30420,0
30424,0
30428,0
30432,0
30436,0
30440,0
30444,0
30448,0
30452,0
30456,0
30460,0
30464,0
30468,0
30472,0
30476,0
30480,0
30484,0
30488,0
30492,0
30496,0
30500,0
30504,0
30508,0
30512,0
30516,0
30520,0
30524,0
30528,0
30532,0
30536,0
30540,0
30544,0
30548,0
30552,0
30556,0
30560,0
30564,0
30568,0
30572,0
30576,0
30580,0
30584,0
30588,0
30592,0
30596,0
30600,0
30604,0
30608,0
30612,0
30616,0
30620,0
30624,0
30628,0
30632,0
30636,0
30640,0
30644,0
30648,0
30652,0
30656,0
30660,0
30664,0
30668,0
30672,0
30676,0
30680,0
30684,0
30688,0
30692,0
30696,0
30700,0
30704,0
30708,0
30712,0
30716,0
30720,0
30724,0
30728,0
30732,0
30736,0
30740,0
30744,0
30748,0
30752,0
30756,0
30760,0
30764,0
30768,0
30772,0
30776,0
30780,0
30784,0
30788,0
30792,0
30796,0
30800,0
30804,0
30808,0
30812,0
30816,0
30820,0
30824,0
30828,0
30832,0
30836,0
30840,0
30844,0
30848,0
30852,0
30856,0
30860,0
30864,0
30868,0
30872,0
30876,0
30880,0
30884,0
30888,0
30892,0
30896,0
30900,0
30904,0
30908,0
30912,0
30916,0
30920,0
30924,0
30928,0
30932,0
30936,0
30940,0
30944,0
30948,0
30952,0
30956,0
30960,0
30964,0
30968,0
30972,0
30976,0
30980,0
30984,0
30988,0
30992,0
30996,0
31000,0
31004,0
31008,0
31012,0
31016,0
31020,0
31024,0
31028,0
31032,0
31036,0
31040,0
31044,0
31048,0
31052,0
31056,0
31060,0
31064,0
31068,0
31072,0
31076,0
31080,0
31084,0
31088,0
31092,0
31096,0
